1422, HChMzF, 6, Tue May 14 00:00:00 EET 1901, 
0674, ScBGzV, 14, Thu Jun 27 00:00:00 EET 1901, 
0293, ZqaGSu, 8, Sun Oct 06 00:00:00 EET 1901, 
1802, RYMREC, 23, Thu Oct 10 00:00:00 EET 1901, 
0105, CHNeLt, 17, Fri Mar 21 00:00:00 EET 1902, 
0977, qOSCrX, 6, Fri May 30 00:00:00 EET 1902, 
0550, gCnoJv, 11, Fri Sep 12 00:00:00 EET 1902, 
0735, mqsjfJ, 21, Tue Oct 28 00:00:00 EET 1902, 
1709, QyeLdE, 9, Thu Feb 19 00:00:00 EET 1903, 
1030, OSFVft, 21, Tue Apr 28 00:00:00 EET 1903, 
0783, tvUfPO, 6, Wed May 20 00:00:00 EET 1903, 
0991, oUzpBD, 14, Thu Oct 15 00:00:00 EET 1903, 
0790, prOCvx, 24, Fri Oct 23 00:00:00 EET 1903, 
0751, XSEwqM, 3, Wed Dec 16 00:00:00 EET 1903, 
0941, ieNNnr, 18, Fri Dec 25 00:00:00 EET 1903, 
0641, ujwjzd, 17, Thu Feb 25 00:00:00 EET 1904, 
1006, SVwXkS, 6, Mon Apr 04 00:00:00 EET 1904, 
0875, jldMhf, 23, Thu Oct 27 00:00:00 EET 1904, 
1522, SrrIng, 4, Mon Oct 31 00:00:00 EET 1904, 
1281, JveukM, 17, Fri Nov 25 00:00:00 EET 1904, 
0182, NgyfNC, 14, Mon Jun 05 00:00:00 EET 1905, 
0988, KjZgZn, 10, Sun Jun 18 00:00:00 EET 1905, 
0352, McuiBg, 3, Sat Dec 23 00:00:00 EET 1905, 
1886, gUoXfE, 16, Fri Feb 02 00:00:00 EET 1906, 
1804, kDGSEn, 24, Fri Apr 27 00:00:00 EET 1906, 
1957, uKJxcN, 5, Tue May 29 00:00:00 EET 1906, 
0995, DaHdie, 8, Sun Jun 10 00:00:00 EET 1906, 
0624, ZzHDto, 2, Tue Sep 04 00:00:00 EET 1906, 
1390, lKkiFY, 6, Sun Dec 02 00:00:00 EET 1906, 
1601, EwRNui, 14, Thu Dec 06 00:00:00 EET 1906, 
0538, VHIAIH, 4, Fri Feb 08 00:00:00 EET 1907, 
0363, fBMOdJ, 18, Thu Feb 14 00:00:00 EET 1907, 
0038, TTgQAE, 21, Sun Mar 03 00:00:00 EET 1907, 
0094, sNzrcJ, 24, Wed Mar 06 00:00:00 EET 1907, 
1029, gQLDAx, 17, Thu Jul 18 00:00:00 EET 1907, 
0755, FPSdFd, 16, Sat Jul 27 00:00:00 EET 1907, 
1310, shGvii, 18, Tue Nov 19 00:00:00 EET 1907, 
0374, zBsbfR, 8, Sun May 10 00:00:00 EET 1908, 
0403, OzNxoB, 20, Wed Jun 03 00:00:00 EET 1908, 
1124, yxgAyr, 11, Wed Jul 01 00:00:00 EET 1908, 
0222, pCzyKL, 14, Tue Jul 14 00:00:00 EET 1908, 
0608, YPmuRd, 8, Fri Sep 04 00:00:00 EET 1908, 
1943, rodOEe, 11, Thu Oct 29 00:00:00 EET 1908, 
1758, nyUdqm, 7, Tue Jan 19 00:00:00 EET 1909, 
0015, YlEzmZ, 7, Wed Jan 20 00:00:00 EET 1909, 
0350, Hnhrpn, 16, Sat Jan 30 00:00:00 EET 1909, 
0567, vkillR, 11, Sun May 16 00:00:00 EET 1909, 
0992, dTmuGo, 17, Thu Aug 05 00:00:00 EET 1909, 
1300, fpKPpa, 11, Wed Oct 06 00:00:00 EET 1909, 
1513, zuqiZb, 22, Sat Oct 23 00:00:00 EET 1909, 
1678, rrZgRM, 15, Thu Dec 30 00:00:00 EET 1909, 
1749, FmZrtZ, 18, Sat May 07 00:00:00 EET 1910, 
1409, YGTDwH, 19, Tue May 24 00:00:00 EET 1910, 
0510, eTXuyU, 3, Sun Aug 21 00:00:00 EET 1910, 
0026, ytgLnf, 18, Mon Sep 12 00:00:00 EET 1910, 
1545, wVrzln, 20, Sun Nov 20 00:00:00 EET 1910, 
0803, RAmQUa, 21, Mon Apr 10 00:00:00 EET 1911, 
0547, fvWihr, 16, Tue Aug 29 00:00:00 EET 1911, 
0223, NszTfO, 2, Thu Nov 23 00:00:00 EET 1911, 
0492, nVcQDK, 19, Sun Dec 17 00:00:00 EET 1911, 
0845, RGhGel, 1, Wed Feb 07 00:00:00 EET 1912, 
0626, IfXCVg, 6, Fri Mar 01 00:00:00 EET 1912, 
0274, ZgVvvp, 7, Thu Sep 05 00:00:00 EET 1912, 
1774, NPFEoK, 18, Wed Mar 05 00:00:00 EET 1913, 
0159, bYStRe, 3, Sun Oct 05 00:00:00 EET 1913, 
1434, IRvMuq, 22, Mon Apr 06 00:00:00 EET 1914, 
0532, EVrPqd, 10, Fri Jun 19 00:00:00 EET 1914, 
0471, FkBcnr, 10, Sun Jan 17 00:00:00 EET 1915, 
0041, srAfvJ, 5, Wed May 26 00:00:00 EET 1915, 
1966, kMGaJd, 6, Wed Oct 06 00:00:00 EET 1915, 
1090, HmSnUP, 4, Tue May 30 00:00:00 EET 1916, 
0556, sjbfnF, 3, Fri Dec 08 00:00:00 EET 1916, 
0016, ivLSzR, 14, Wed Mar 28 00:00:00 EET 1917, 
0632, PLMtHY, 4, Mon May 14 00:00:00 EET 1917, 
0224, TKcIyK, 5, Tue Jul 03 00:00:00 EET 1917, 
1857, VaFXtz, 9, Mon Sep 10 00:00:00 EET 1917, 
0041, pRZmKy, 5, Mon May 06 00:00:00 EET 1918, 
0042, Fxnaua, 11, Fri Jul 05 00:00:00 EET 1918, 
0833, kLmxpA, 15, Wed Jul 31 00:00:00 EET 1918, 
1666, blCnph, 19, Sat Aug 03 00:00:00 EET 1918, 
1019, rReCUN, 2, Wed Oct 23 00:00:00 EET 1918, 
0386, ehvHkf, 4, Tue Dec 31 00:00:00 EET 1918, 
1161, uaCjaT, 11, Fri Oct 31 00:00:00 EET 1919, 
0249, jKIjpr, 2, Mon Dec 01 00:00:00 EET 1919, 
0314, cjJtjH, 13, Tue Feb 24 00:00:00 EET 1920, 
0485, vPfeHc, 4, Tue Mar 23 00:00:00 EET 1920, 
0728, SOgvph, 3, Sun May 02 00:00:00 EET 1920, 
1238, eMYyxC, 20, Wed May 19 00:00:00 EET 1920, 
1050, ACQTCE, 9, Sat Jun 19 00:00:00 EET 1920, 
0152, EdKqwh, 19, Sun Jul 25 00:00:00 EET 1920, 
0474, ozguLq, 19, Sat Oct 02 00:00:00 EET 1920, 
0312, SeueJK, 6, Fri Dec 24 00:00:00 EET 1920, 
0367, BSFwFH, 22, Tue Dec 28 00:00:00 EET 1920, 
1355, mrKqbi, 19, Tue Feb 22 00:00:00 EET 1921, 
1549, rBjrXK, 17, Sun May 22 00:00:00 EET 1921, 
1188, BFuuOF, 21, Sun Jun 26 00:00:00 EET 1921, 
0900, IfUaoa, 5, Sat Oct 01 00:00:00 EET 1921, 
1621, eGbUOZ, 22, Tue Nov 08 00:00:00 EET 1921, 
1000, Rggvea, 1, Mon Feb 06 00:00:00 EET 1922, 
0208, ePGiIt, 19, Mon Jul 24 00:00:00 EET 1922, 
1605, lKFwNj, 4, Fri Dec 21 00:00:00 EET 1923, 
1003, KUwxQZ, 6, Fri Jan 04 00:00:00 EET 1924, 
0985, ckboUh, 15, Sun Jul 27 00:00:00 EET 1924, 
1509, LrNZhf, 12, Thu Sep 18 00:00:00 EET 1924, 
1579, mbYwHA, 14, Mon Mar 09 00:00:00 EET 1925, 
0231, PCpjNx, 8, Wed Jun 03 00:00:00 EET 1925, 
1025, mKYVXt, 21, Thu Jul 02 00:00:00 EET 1925, 
0200, fgZigK, 12, Thu Oct 15 00:00:00 EET 1925, 
0618, Ppfwsn, 10, Sat Dec 19 00:00:00 EET 1925, 
0263, PzqCQM, 23, Sat Mar 13 00:00:00 EET 1926, 
1811, sCDpLS, 5, Fri Jul 23 00:00:00 EET 1926, 
1651, dXwbrj, 17, Sun Aug 01 00:00:00 EET 1926, 
0145, LBBwVp, 9, Thu Jul 28 00:00:00 EET 1927, 
1788, LfjSHj, 6, Fri Aug 05 00:00:00 EET 1927, 
0466, dCEcVM, 7, Tue Jul 24 00:00:00 EET 1928, 
0527, oXCAEF, 21, Thu Dec 06 00:00:00 EET 1928, 
1222, aXfnUK, 1, Tue Jan 08 00:00:00 EET 1929, 
0261, ftQFNT, 18, Thu Jan 17 00:00:00 EET 1929, 
1559, dnIIZs, 14, Thu Mar 21 00:00:00 EET 1929, 
1154, FLCfIF, 4, Sat Oct 05 00:00:00 EET 1929, 
1543, OdzhTU, 23, Wed Oct 16 00:00:00 EET 1929, 
1390, nZKfTe, 19, Wed Mar 05 00:00:00 EET 1930, 
0281, GRntsB, 15, Sat Apr 19 00:00:00 EET 1930, 
0824, XxEgbt, 20, Sat Oct 25 00:00:00 EET 1930, 
1948, eYmGfY, 17, Sat Feb 21 00:00:00 EET 1931, 
0994, fOeJEO, 1, Sat Apr 04 00:00:00 EET 1931, 
1140, iktCpd, 19, Sat May 16 00:00:00 EET 1931, 
1552, bOuClP, 18, Fri Sep 18 00:00:00 EET 1931, 
0748, tUwsvV, 9, Thu Sep 24 00:00:00 EET 1931, 
0312, AGyyfX, 4, Tue Oct 13 00:00:00 EET 1931, 
0977, WKtauP, 13, Tue Dec 22 00:00:00 EET 1931, 
1468, vMVHfA, 23, Wed Feb 24 00:00:00 EET 1932, 
1533, sysFbp, 2, Thu Jun 30 00:00:00 EET 1932, 
0055, FwPUvF, 4, Tue Jul 25 00:00:00 EET 1933, 
1090, uhJIUa, 12, Mon Sep 18 00:00:00 EET 1933, 
1480, IEtYII, 13, Wed Sep 27 00:00:00 EET 1933, 
1649, IGeAVj, 14, Sat Dec 09 00:00:00 EET 1933, 
0755, LehGSs, 10, Tue Dec 12 00:00:00 EET 1933, 
1820, GABoYS, 3, Thu Jan 18 00:00:00 EET 1934, 
1875, ifpIVz, 10, Sun Apr 22 00:00:00 EET 1934, 
0163, GOzQJQ, 6, Wed May 09 00:00:00 EET 1934, 
0681, ugBYMv, 9, Sat May 12 00:00:00 EET 1934, 
0733, CZVJhQ, 12, Tue May 15 00:00:00 EET 1934, 
1782, wZpUTF, 1, Tue May 22 00:00:00 EET 1934, 
1311, jcvkpp, 1, Sun Jul 01 00:00:00 EET 1934, 
0718, GXwtNa, 22, Thu Jul 05 00:00:00 EET 1934, 
0527, BYaIAR, 16, Wed Oct 17 00:00:00 EET 1934, 
0695, vaZPsJ, 12, Sun Apr 07 00:00:00 EET 1935, 
1954, QlJECV, 23, Thu Apr 11 00:00:00 EET 1935, 
1233, xAzaba, 10, Sat Apr 13 00:00:00 EET 1935, 
1499, GPhwds, 16, Tue May 07 00:00:00 EET 1935, 
1377, tVSHJA, 17, Fri Jun 07 00:00:00 EET 1935, 
1443, hPptZa, 24, Sun Jun 30 00:00:00 EET 1935, 
1030, JkHHki, 18, Wed Jul 24 00:00:00 EET 1935, 
0909, ueRSix, 2, Wed Feb 26 00:00:00 EET 1936, 
0292, qGyDru, 6, Tue Mar 24 00:00:00 EET 1936, 
1485, WpZEzL, 17, Wed May 27 00:00:00 EET 1936, 
0172, tICKkr, 6, Mon Aug 03 00:00:00 EET 1936, 
0218, ZZNGTu, 12, Fri Sep 25 00:00:00 EET 1936, 
1707, MsvaNV, 22, Tue Jan 19 00:00:00 EET 1937, 
0125, rvHzVe, 18, Tue Mar 02 00:00:00 EET 1937, 
1995, PkHpmx, 24, Sun Oct 03 00:00:00 EET 1937, 
0188, OldaDw, 2, Sun Oct 31 00:00:00 EET 1937, 
0142, oPdHQG, 3, Mon Nov 15 00:00:00 EET 1937, 
1835, XVTzFu, 6, Sun Feb 13 00:00:00 EET 1938, 
1170, BfDGBL, 14, Fri Aug 05 00:00:00 EET 1938, 
0364, lkRsEL, 4, Mon Aug 08 00:00:00 EET 1938, 
1900, cRfcTe, 1, Sun Aug 20 00:00:00 EET 1939, 
1945, nybYzE, 10, Wed Aug 30 00:00:00 EET 1939, 
1987, gRttdD, 8, Mon Nov 06 00:00:00 EET 1939, 
1613, AOiupT, 5, Fri Mar 22 00:00:00 EET 1940, 
1575, XaWOcD, 14, Fri Jun 28 00:00:00 EET 1940, 
0772, OMvHfj, 23, Sat Feb 08 00:00:00 EET 1941, 
0778, iuxiBX, 12, Mon Mar 03 00:00:00 EET 1941, 
0420, lONlVT, 3, Fri Apr 25 00:00:00 EEST 1941, 
0193, xBfdiL, 4, Tue Nov 11 00:00:00 EET 1941, 
0399, xUlxuI, 16, Thu Feb 26 00:00:00 EET 1942, 
1731, aSZVUe, 21, Tue Mar 24 00:00:00 EET 1942, 
1937, oJQnQh, 20, Sun May 03 00:00:00 EEST 1942, 
0904, XwWMMp, 18, Sat Jun 13 00:00:00 EEST 1942, 
1487, qhjSYD, 10, Mon Jun 15 00:00:00 EEST 1942, 
1071, mwUvCV, 18, Sat Aug 22 00:00:00 EEST 1942, 
1207, wCLygU, 3, Tue Oct 27 00:00:00 EET 1942, 
0775, HWwTBf, 12, Sun Mar 21 00:00:00 EET 1943, 
0807, eyjgab, 18, Tue Jun 15 00:00:00 EEST 1943, 
1791, onvJVJ, 15, Sat Oct 02 00:00:00 EEST 1943, 
0027, XJFamF, 19, Mon Nov 01 00:00:00 EET 1943, 
1787, AFImLq, 18, Fri Nov 26 00:00:00 EET 1943, 
0456, CQWFmQ, 20, Fri Dec 17 00:00:00 EET 1943, 
1519, EZxwmq, 5, Sat Dec 25 00:00:00 EET 1943, 
1603, bAyVMg, 15, Thu Jan 13 00:00:00 EET 1944, 
0594, cmkQfP, 4, Sat Jan 06 00:00:00 EET 1945, 
1723, qZenGz, 4, Tue Jan 09 00:00:00 EET 1945, 
1977, KkfeXE, 7, Mon Feb 19 00:00:00 EET 1945, 
1087, yPyqfg, 6, Sun Apr 15 00:00:00 EET 1945, 
0682, jMJQkU, 13, Sun May 13 00:00:00 EEST 1945, 
0488, CyEvwc, 18, Sun Jul 15 00:00:00 EEST 1945, 
0810, AEAxAc, 2, Thu Jul 19 00:00:00 EEST 1945, 
1807, qqOuob, 11, Sat Mar 23 00:00:00 EET 1946, 
1821, QuKBTf, 15, Mon Apr 22 00:00:00 EET 1946, 
1364, zghtrZ, 22, Thu May 09 00:00:00 EET 1946, 
0386, VuwXxC, 10, Fri Jul 19 00:00:00 EET 1946, 
1719, mcqbXM, 2, Sat Sep 07 00:00:00 EET 1946, 
1532, vgWIIF, 24, Sun Sep 15 00:00:00 EET 1946, 
1130, sOiUMa, 16, Tue Mar 04 00:00:00 EET 1947, 
0035, tZkSRx, 4, Sat May 10 00:00:00 EET 1947, 
1410, Irhbkz, 10, Tue May 13 00:00:00 EET 1947, 
1054, oGsekC, 24, Fri Feb 20 00:00:00 EET 1948, 
0342, MxPZou, 14, Sun Mar 28 00:00:00 EET 1948, 
0828, nbBBUb, 4, Sat Sep 18 00:00:00 EET 1948, 
1604, yhxUyd, 6, Thu Feb 24 00:00:00 EET 1949, 
0459, gtgkwD, 1, Tue Mar 22 00:00:00 EET 1949, 
0196, UfQgIF, 13, Sun Nov 27 00:00:00 EET 1949, 
1477, HqTLNJ, 1, Fri Mar 10 00:00:00 EET 1950, 
0706, JOATIi, 24, Wed Mar 22 00:00:00 EET 1950, 
1424, vdfNIP, 18, Sun Apr 16 00:00:00 EET 1950, 
0751, MjWKMA, 22, Fri Jul 21 00:00:00 EET 1950, 
1492, DvTLwR, 21, Thu Mar 29 00:00:00 EET 1951, 
0816, mTsYgX, 17, Mon Oct 01 00:00:00 EET 1951, 
0904, DiwxPv, 16, Thu Jun 12 00:00:00 EET 1952, 
1199, CdhZQK, 13, Tue Jun 17 00:00:00 EET 1952, 
1421, lwoEmH, 8, Tue Jun 24 00:00:00 EET 1952, 
0715, TUGTse, 15, Thu Sep 04 00:00:00 EET 1952, 
0221, wGgsfB, 20, Thu Feb 19 00:00:00 EET 1953, 
1619, pouHyC, 19, Thu Jun 04 00:00:00 EET 1953, 
0440, jGRBiQ, 5, Fri Oct 23 00:00:00 EET 1953, 
1729, Pxyexm, 22, Sat Jan 23 00:00:00 EET 1954, 
1144, fbmLxR, 1, Sat Jun 05 00:00:00 EET 1954, 
1972, KCAkkC, 13, Wed Oct 13 00:00:00 EET 1954, 
0849, JoNReR, 9, Wed Feb 16 00:00:00 EET 1955, 
1368, GITwuj, 10, Thu Aug 04 00:00:00 EET 1955, 
1296, kLTeAM, 18, Mon Sep 19 00:00:00 EET 1955, 
0800, dXqovY, 12, Wed Dec 07 00:00:00 EET 1955, 
0645, jHchjc, 11, Fri Nov 23 00:00:00 EET 1956, 
1872, oMcVLa, 16, Fri Jul 05 00:00:00 EEST 1957, 
0413, DqOAXg, 10, Fri Jul 26 00:00:00 EEST 1957, 
0146, lsVwLJ, 22, Fri Jan 17 00:00:00 EET 1958, 
0648, JmxyTd, 3, Wed Apr 23 00:00:00 EET 1958, 
1743, BtyUBX, 16, Wed May 14 00:00:00 EEST 1958, 
1109, gAlUDj, 8, Mon Oct 06 00:00:00 EET 1958, 
1492, WHYxUj, 20, Thu Dec 11 00:00:00 EET 1958, 
1822, VCqjMO, 22, Fri Dec 12 00:00:00 EET 1958, 
0149, ugupcK, 2, Sat Jan 17 00:00:00 EET 1959, 
0411, kZJLoe, 12, Fri Mar 13 00:00:00 EET 1959, 
1393, GoMNJv, 20, Fri Jun 05 00:00:00 EEST 1959, 
1958, heWpWM, 4, Sun Apr 03 00:00:00 EET 1960, 
0583, vuCnxN, 24, Sun Apr 24 00:00:00 EET 1960, 
1118, cdbcFf, 8, Tue Aug 09 00:00:00 EEST 1960, 
1638, WmsShA, 12, Sat Nov 05 00:00:00 EET 1960, 
0284, gylSQa, 21, Thu Feb 23 00:00:00 EET 1961, 
