43-0276, 2.84, Fri Mar 06 00:00:00 EET 1998, yEpejp, IuxEqe, 
43-2300, 1.27, Sat Mar 22 00:00:00 EET 1997, vHViqT, ONQxXh, 
43-3542, 4.34, Mon Jan 13 00:00:00 EET 1997, opWXmZ, UZiknJ, 
43-4183, 1.12, Wed Oct 21 00:00:00 EET 1992, gjxsyw, LpEabF, 
43-6416, 1.12, Sat Dec 08 00:00:00 EET 1990, XMNSvM, SthmMq, 
43-6778, 3.5, Tue Aug 20 00:00:00 EEST 1991, EpTjWp, IhDgJj, 
43-7216, 4.82, Wed Dec 25 00:00:00 EET 1996, yEydPN, PKJNBS, 
43-8383, 2.5, Tue Aug 26 00:00:00 EEST 1997, RMDsaP, StiEYy, 
43-9510, 1.47, Thu Mar 13 00:00:00 EET 1997, EuGzmc, EAvfNa, 
44-0704, 1.69, Sat Apr 22 00:00:00 EET 1995, WutyhM, taUHWb, 
44-1562, 3.53, Tue Sep 02 00:00:00 EEST 1997, DTZJLJ, TmMBsT, 
44-2789, 1.48, Wed Oct 24 00:00:00 EET 1990, RohsEC, VneuJr, 
44-3890, 0.93, Sun Apr 19 00:00:00 EET 1992, bRsfCx, YSmoWI, 
44-4720, 3.28, Mon May 01 00:00:00 EEST 1995, VSpvET, UPZeiE, 
44-5435, 2.36, Tue May 09 00:00:00 EEST 1995, QgbxHk, LiOXBr, 
44-7502, 0.75, Tue Jun 01 00:00:00 EEST 1999, mDrGOG, MSpiej, 
44-9319, 4.46, Sat Jun 14 00:00:00 EEST 1997, uQfPVw, VEVHPs, 
45-2124, 4.59, Mon Jul 01 00:00:00 EEST 1991, IMRqSw, mHxkYe, 
45-3560, 1.29, Thu Jun 21 00:00:00 EEST 1990, FrGgBq, kSdyuU, 
45-6860, 1.54, Tue Nov 01 00:00:00 EET 1994, YKmjFL, gtIyQy, 
45-7538, 4.69, Wed Sep 23 00:00:00 EEST 1998, XcjtNq, SCREeW, 
45-9915, 2.22, Mon Oct 27 00:00:00 EET 1997, CuNZgz, XIMTyz, 
46-2834, 3.66, Mon Jan 03 00:00:00 EET 2000, ldliqR, NjFskt, 
46-4907, 4.52, Tue Feb 15 00:00:00 EET 1994, nuvWHs, CsfZRT, 
46-5902, 3.59, Thu May 13 00:00:00 EEST 1999, dkZmPe, xeVHUW, 
46-7036, 3.5, Fri Feb 26 00:00:00 EET 1993, RaaRTO, YWcNlh, 
46-7593, 3.0, Sun Oct 29 00:00:00 EET 1995, fJxnts, TTQQqy, 
46-8688, 2.29, Fri May 31 00:00:00 EEST 1996, BoHvgL, AzDuBB, 
46-8767, 4.93, Sat May 25 00:00:00 EEST 1996, TfJqtv, ZHwwIg, 
46-8847, 1.54, Sun Apr 30 00:00:00 EEST 2000, NNspFh, HRbcDw, 
46-9818, 1.27, Thu Jan 25 00:00:00 EET 1996, uEqUCl, oLpbCM, 
47-1336, 2.65, Mon Apr 15 00:00:00 EET 1996, uhhfuJ, lNTlYe, 
47-2285, 3.42, Sat Feb 12 00:00:00 EET 2000, Fiepto, ffcOqV, 
47-5571, 3.5, Fri May 23 00:00:00 EEST 1997, NlVfiP, rSuBOV, 
47-6231, 4.84, Mon Sep 12 00:00:00 EEST 1994, eCsHSu, EpRZhO, 
47-7028, 4.03, Fri Sep 01 00:00:00 EEST 1995, KhPNfr, uJujhl, 
47-7573, 4.05, Sun Mar 09 00:00:00 EET 1997, kqQULY, PzywFb, 
47-9392, 4.66, Sat Dec 05 00:00:00 EET 1998, LwhuVI, lHAczd, 
48-0835, 3.2, Fri Apr 22 00:00:00 EET 1994, GGHHLJ, OgEoro, 
48-1552, 4.71, Sat Apr 24 00:00:00 EET 1993, OgwfLX, eOaRAN, 
48-2600, 4.66, Thu Apr 22 00:00:00 EET 1999, HKJHhn, ZgStWl, 
48-3826, 1.76, Tue Jul 04 00:00:00 EEST 2000, OqPghi, ruBOHp, 
48-5921, 2.2, Tue Apr 07 00:00:00 EET 1998, OBlTju, FWVyqT, 
48-6465, 1.38, Sat May 29 00:00:00 EEST 1993, tdvima, ibqWqq, 
48-6740, 3.28, Sun Feb 26 00:00:00 EET 1995, Zwlqid, lAUaJv, 
48-7483, 4.34, Mon Aug 10 00:00:00 EEST 1998, RAymrZ, kmXmKB, 
48-7504, 3.9, Mon May 31 00:00:00 EEST 1999, iSFKCQ, vlaMaH, 
48-8669, 1.77, Sun Dec 08 00:00:00 EET 1991, QeUGbL, lwCZxX, 
48-9185, 1.1, Sat Nov 26 00:00:00 EET 1994, hPNZIw, AHSidd, 
49-1589, 3.2, Thu Jan 04 00:00:00 EET 1996, dEXtbx, CwTczq, 
49-3771, 3.14, Mon May 01 00:00:00 EEST 2000, AameyS, lypnbD, 
49-4944, 1.63, Sun Jan 03 00:00:00 EET 1993, fnPCYd, bIcCjB, 
49-5137, 3.79, Sat Jan 03 00:00:00 EET 1998, hCmJIw, bMfChN, 
49-7369, 1.12, Thu Mar 06 00:00:00 EET 1997, ZsxtJe, KdHaoX, 
49-7534, 4.45, Sun Aug 11 00:00:00 EEST 1996, VYZgpV, OtoYms, 
49-8463, 3.9, Sat Dec 23 00:00:00 EET 2000, xAnoby, UcMxeQ, 
49-8888, 2.98, Sun Oct 18 00:00:00 EET 1998, RFNHii, JjRooq, 
49-9626, 4.98, Tue Feb 16 00:00:00 EET 1999, aTRRzU, YUyQdZ, 
50-1142, 4.66, Sat Nov 13 00:00:00 EET 1993, ywosVl, Dvhhgh, 
50-2494, 2.78, Mon Dec 24 00:00:00 EET 1990, vuxSRx, WKTtCe, 
50-2641, 3.87, Mon Mar 06 00:00:00 EET 1995, FpHiEs, vwWkmt, 
50-3612, 1.05, Tue Jul 06 00:00:00 EEST 1993, hYgBcU, MwBWga, 
50-5340, 0.98, Tue Jun 09 00:00:00 EEST 1992, KldkHH, wFaAPv, 
50-5856, 2.71, Sun Oct 21 00:00:00 EET 1990, mpoorQ, ppltxr, 
50-6382, 3.45, Mon May 26 00:00:00 EEST 1997, MEabMC, vmELIt, 
50-6411, 1.91, Thu Sep 14 00:00:00 EEST 2000, zVFpdR, PYODii, 
50-7077, 1.04, Mon Oct 15 00:00:00 EET 1990, IXmgbW, THdJCY, 
50-7289, 3.33, Sat Mar 15 00:00:00 EET 1997, zftHMG, wbbwkh, 
50-7388, 4.54, Thu Jul 28 00:00:00 EEST 1994, BlhkBD, DSNCPU, 
50-7952, 3.12, Fri Feb 20 00:00:00 EET 1998, ZiDDlx, SLOOaW, 
51-0008, 4.78, Sun Jun 04 00:00:00 EEST 1995, gtLaap, tqypHp, 
51-1890, 3.37, Tue Dec 31 00:00:00 EET 1991, jLOgrC, lqiDQU, 
51-1954, 1.46, Mon Feb 08 00:00:00 EET 1999, odiDed, HXsjNi, 
51-2093, 2.23, Sat Aug 03 00:00:00 EEST 1996, NklPsk, BjkCEy, 
51-2352, 3.35, Sat Feb 19 00:00:00 EET 1994, sxLqwL, ORZmHu, 
51-5542, 2.83, Thu Nov 15 00:00:00 EET 1990, mTbOKb, alwomu, 
51-7895, 1.9, Fri Mar 02 00:00:00 EET 1990, zrebZr, QkjMSb, 
52-0510, 1.89, Sat Nov 29 00:00:00 EET 1997, vAeefT, OfEjWB, 
52-0791, 4.1, Tue Mar 04 00:00:00 EET 1997, yoJfJP, NtxCwF, 
52-2476, 3.63, Mon Jan 31 00:00:00 EET 2000, YQigxr, mIBWZv, 
52-3564, 4.15, Sat Aug 03 00:00:00 EEST 1991, aertnN, bpSTsO, 
52-4152, 4.4, Tue Aug 22 00:00:00 EEST 1995, PilZNK, xtvvLh, 
52-5035, 3.64, Tue Dec 18 00:00:00 EET 1990, XwAjom, jWowkk, 
52-6506, 3.43, Tue Apr 21 00:00:00 EET 1998, PQQpTy, WEsZbU, 
52-8045, 4.69, Tue Mar 07 00:00:00 EET 1995, smwCii, UnfQaL, 
52-8200, 4.05, Sat Nov 06 00:00:00 EET 1993, WcQPSs, pXiNoO, 
52-8951, 4.8, Sat Nov 11 00:00:00 EET 2000, nUKyBo, kzGYAX, 
53-0662, 4.97, Sat Jan 30 00:00:00 EET 1999, ENggNR, ZmNsqc, 
53-3302, 1.04, Sun Aug 04 00:00:00 EEST 1991, jOixDz, rGGHUt, 
53-4099, 1.84, Tue Jun 07 00:00:00 EEST 1994, owrVTK, SIzTFD, 
53-4719, 5.0, Mon Feb 07 00:00:00 EET 2000, dzARQV, XxgdtE, 
53-5061, 2.83, Tue Jan 29 00:00:00 EET 1991, qFxXKE, ndwRdt, 
53-7099, 4.77, Fri Jul 26 00:00:00 EEST 1996, oteGkK, mIDXIL, 
53-7985, 1.18, Tue Feb 18 00:00:00 EET 1997, MMIEhY, IurBYn, 
54-1840, 1.5, Tue Sep 14 00:00:00 EEST 1993, iuNmWx, LwIiNx, 
54-6017, 3.12, Thu Aug 12 00:00:00 EEST 1993, dJVBMC, ddpqhM, 
54-8143, 2.4, Thu Jul 01 00:00:00 EEST 1999, zNEelT, BSqAJQ, 
54-9948, 4.69, Tue Sep 19 00:00:00 EEST 2000, MgkrLI, VAzZuW, 
55-0480, 2.4, Sat May 23 00:00:00 EEST 1998, cJTytL, XpoOVr, 
55-1252, 3.66, Tue Jun 25 00:00:00 EEST 1996, AHZJNL, bVivel, 
55-1646, 4.31, Mon Jan 26 00:00:00 EET 1998, nnxXbo, Soetfi, 
55-2235, 4.62, Tue Sep 26 00:00:00 EEST 1995, wjQdOn, piQJLG, 
55-4541, 0.73, Mon Dec 11 00:00:00 EET 1995, ndLonV, BEzHFJ, 
55-4856, 3.17, Tue Jan 21 00:00:00 EET 1997, TfSPgQ, lSAwVM, 
55-7504, 0.84, Thu Aug 03 00:00:00 EEST 1995, ancate, tJwnxw, 
55-8084, 4.43, Thu Dec 01 00:00:00 EET 1994, yyjzDb, XoBoZY, 
55-8304, 1.02, Thu Jun 28 00:00:00 EEST 1990, ibrkDG, GfFABD, 
55-8480, 2.93, Wed May 11 00:00:00 EEST 1994, txvWQL, uqVRzf, 
55-8560, 1.27, Wed Jan 26 00:00:00 EET 2000, aqxLlv, MczjnD, 
55-8635, 1.1, Wed Jan 01 00:00:00 EET 1997, YgiMCF, mvlomy, 
56-2242, 0.85, Tue Sep 24 00:00:00 EEST 1991, TdWjCF, XlCQxu, 
56-5461, 0.94, Mon Oct 01 00:00:00 EEST 1990, JbmFpp, AhtEXr, 
56-6464, 2.22, Sat Nov 21 00:00:00 EET 1992, LZdpbg, yaTrai, 
56-7179, 4.17, Sun Nov 12 00:00:00 EET 2000, rmzyNk, uZigIh, 
56-9579, 4.96, Thu May 16 00:00:00 EEST 1996, hbzbfx, hZDkEY, 
57-0307, 2.35, Thu Apr 23 00:00:00 EET 1998, WqirYq, vVbBDJ, 
57-0965, 3.5, Sat Feb 03 00:00:00 EET 1990, kpuALe, wTnRcO, 
57-0984, 3.95, Sun Feb 16 00:00:00 EET 1992, KJTKpV, jyqKwz, 
57-1135, 1.59, Sat Sep 11 00:00:00 EEST 1993, LhQSpy, PmDXqL, 
57-1585, 1.0, Mon Oct 09 00:00:00 EET 2000, traqew, wjbTaC, 
57-1606, 3.61, Tue May 25 00:00:00 EEST 1993, uHBRWC, nJSCcU, 
57-2134, 1.22, Wed Jul 06 00:00:00 EEST 1994, FVgEfM, PiXyvC, 
57-2703, 1.02, Wed Dec 27 00:00:00 EET 1995, NQjnhE, aSpQBb, 
57-3728, 4.12, Thu May 07 00:00:00 EEST 1998, qFZUkP, zbtwDl, 
57-4382, 1.97, Mon Jul 12 00:00:00 EEST 1993, EGfAet, gcMcOT, 
57-5592, 3.0, Sun Dec 22 00:00:00 EET 1991, dZBaKJ, FrrzCN, 
57-6129, 0.93, Wed Apr 13 00:00:00 EET 1994, ywaMvF, LTltpB, 
57-6286, 2.57, Mon Jul 18 00:00:00 EEST 1994, lcJjcF, JfshQJ, 
57-6800, 1.74, Sun Nov 15 00:00:00 EET 1992, iTQFqm, rgmOca, 
57-6948, 1.87, Sun Oct 08 00:00:00 EET 1995, YDxeDR, NKKXmb, 
57-9752, 4.79, Fri Jul 10 00:00:00 EEST 1998, pQnPgG, zsYYbj, 
58-1244, 4.07, Wed Apr 30 00:00:00 EEST 1997, PlYplJ, psOmkS, 
58-2257, 0.9, Tue Sep 06 00:00:00 EEST 1994, XVtmpn, RuqJkm, 
58-3149, 2.59, Mon Nov 26 00:00:00 EET 1990, QXrMmg, pfEzON, 
58-6083, 2.2, Wed Sep 21 00:00:00 EEST 1994, IRpugu, ToRepT, 
58-6653, 2.14, Fri Feb 01 00:00:00 EET 1991, eMmDZA, hEBULY, 
58-6777, 1.91, Wed Jan 06 00:00:00 EET 1999, jCfvsY, rifWpk, 
58-7382, 4.38, Thu May 25 00:00:00 EEST 2000, NEFybQ, UFoMKN, 
58-9040, 3.96, Wed Mar 16 00:00:00 EET 1994, uggIBG, dQjgCt, 
58-9209, 1.57, Thu Dec 08 00:00:00 EET 1994, XsrmYH, QgzQBw, 
59-0773, 1.2, Thu Sep 06 00:00:00 EEST 1990, rriqwu, OfNkzb, 
59-1159, 2.11, Sat Nov 18 00:00:00 EET 1995, CYaqBH, QoBCQX, 
59-1317, 2.08, Tue Jul 27 00:00:00 EEST 1993, ABLQBd, PTMcBI, 
59-1506, 0.84, Wed Mar 15 00:00:00 EET 1995, sSAbYy, wPcOXK, 
59-2947, 2.86, Wed Aug 04 00:00:00 EEST 1999, oItUNL, IVYyzK, 
59-2981, 4.89, Thu May 14 00:00:00 EEST 1998, qErFBy, wuXJWg, 
59-3357, 2.29, Sat Feb 20 00:00:00 EET 1993, JyrfdR, vioJoi, 
59-4827, 4.51, Thu Aug 04 00:00:00 EEST 1994, hHErvl, TGtLYf, 
59-8196, 0.85, Wed Jan 05 00:00:00 EET 1994, wYRCIH, ExpTgL, 
60-0346, 4.48, Sun Nov 11 00:00:00 EET 1990, KRTEED, SowTkk, 
60-0996, 4.39, Thu Dec 09 00:00:00 EET 1993, UIOGir, glpzLh, 
60-2766, 3.37, Tue Mar 19 00:00:00 EET 1996, xLCIkA, VtWSdr, 
60-4911, 3.88, Sat Jul 29 00:00:00 EEST 1995, EkIdoZ, YWqhDE, 
60-7386, 4.84, Fri Oct 07 00:00:00 EET 1994, vuBXem, XDKNny, 
60-7547, 3.38, Wed May 31 00:00:00 EEST 2000, cqDIIa, RgBUAz, 
60-7959, 4.19, Sun Jul 28 00:00:00 EEST 1996, MtxiSK, PgmsMP, 
61-2050, 1.75, Thu May 22 00:00:00 EEST 1997, SWFEJm, EbMynI, 
61-2681, 4.74, Sat Sep 13 00:00:00 EEST 1997, nvIdTH, fuaJse, 
61-4683, 3.98, Sat Jul 10 00:00:00 EEST 1999, yedocF, nBmbcc, 
61-5433, 4.07, Wed Mar 10 00:00:00 EET 1999, xBLgtj, akubGw, 
61-6247, 4.6, Mon Mar 14 00:00:00 EET 1994, MPuxlN, nhnonI, 
61-7605, 3.08, Mon May 10 00:00:00 EEST 1999, qjGMIX, QxtudN, 
62-0353, 1.52, Tue Mar 02 00:00:00 EET 1999, oxfxps, rUTiEQ, 
62-1442, 1.01, Mon Jun 24 00:00:00 EEST 1991, gpKQpX, uBguCM, 
62-2241, 4.7, Thu Oct 16 00:00:00 EET 1997, QTSdkj, NffUve, 
62-2304, 1.78, Fri Dec 24 00:00:00 EET 1999, rLBaHH, IzOEWd, 
62-2795, 4.01, Sat Mar 30 00:00:00 EET 1991, Rlmfwc, KihnmO, 
62-3453, 3.41, Thu Mar 21 00:00:00 EET 1991, GFZDul, DVVgpf, 
62-3962, 2.56, Sat Feb 19 00:00:00 EET 1994, SpaQqB, QBYBkb, 
62-4119, 1.03, Mon Oct 14 00:00:00 EET 1996, fiEUsL, SSsYKG, 
62-5189, 3.92, Mon Apr 20 00:00:00 EET 1998, SVFtzK, doVLup, 
62-5667, 4.34, Mon Mar 23 00:00:00 EET 1998, wtEmjJ, nmmIbi, 
62-5942, 2.56, Fri Oct 08 00:00:00 EET 1999, odVeVA, yxEDIP, 
62-7745, 3.91, Fri Nov 07 00:00:00 EET 1997, iUQBvA, TDxzTq, 
62-9702, 4.7, Sat Dec 28 00:00:00 EET 1996, lXeXgA, FrDpIU, 
63-0141, 1.79, Sat Jul 06 00:00:00 EEST 1996, AXpNZL, gBCnID, 
63-2047, 0.95, Thu Jan 06 00:00:00 EET 2000, zjwUOq, xsMTJr, 
63-3236, 4.59, Wed Feb 26 00:00:00 EET 1997, piUIHz, kfXQJd, 
63-3366, 4.5, Sat May 07 00:00:00 EEST 1994, ToBRxs, QGkTPh, 
63-3812, 2.24, Sun Apr 18 00:00:00 EET 1999, dBDXAi, ZcYrzU, 
63-3948, 4.85, Thu Jun 27 00:00:00 EEST 1991, RbEloK, KvPGKe, 
63-9346, 2.23, Sun Aug 09 00:00:00 EEST 1998, JNUlnD, MUcwAS, 
63-9878, 2.87, Tue Jul 07 00:00:00 EEST 1992, gQwTjH, CkIgYq, 
64-0569, 2.34, Wed May 20 00:00:00 EEST 1992, lPXkQU, InphYf, 
64-1166, 1.83, Sat Jul 29 00:00:00 EEST 1995, KWRqfi, SVqUkZ, 
64-1172, 3.37, Wed Apr 23 00:00:00 EET 1997, BDuaeU, Lmvdgt, 
64-2004, 0.78, Tue May 22 00:00:00 EEST 1990, GWQKHB, FbUJYo, 
64-2646, 2.05, Tue Feb 05 00:00:00 EET 1991, VSBuAn, aAnfiZ, 
64-6278, 2.26, Mon Jun 03 00:00:00 EEST 1996, RVXCxS, MxXgNv, 
64-6435, 3.44, Sat Feb 13 00:00:00 EET 1993, YiEUCz, DMidTX, 
64-7620, 4.36, Tue Jun 27 00:00:00 EEST 1995, NYLzcs, wQsVSa, 
65-2863, 2.84, Mon Mar 24 00:00:00 EET 1997, Jdhppr, ewzNky, 
65-4642, 3.55, Tue Aug 22 00:00:00 EEST 2000, CpOogG, PonkOC, 
65-4883, 0.74, Sat Mar 03 00:00:00 EET 1990, eqTgOk, ZmLgls, 
65-5053, 2.44, Fri Mar 22 00:00:00 EET 1996, Svztor, euPYax, 
65-5847, 1.49, Sun Jul 01 00:00:00 EEST 1990, mfMehO, rLlPqA, 
66-1194, 4.62, Mon Mar 06 00:00:00 EET 1995, ITqeqU, nDUwnL, 
66-1766, 2.7, Sun Feb 28 00:00:00 EET 1999, DVLYsf, VVpwIL, 
66-2872, 3.82, Thu Dec 12 00:00:00 EET 1996, eeoQDz, EEaYkw, 
66-3855, 3.74, Mon Jun 18 00:00:00 EEST 1990, tMQhxl, jIKwjg, 
66-3875, 3.78, Thu Aug 27 00:00:00 EEST 1998, Xtzysx, WXFGKs, 
66-3891, 3.41, Wed Nov 06 00:00:00 EET 1996, gMcEgO, UblxQq, 
66-4170, 4.62, Thu Dec 30 00:00:00 EET 1999, ECNkVi, LrVdUs, 
66-4285, 1.65, Wed Sep 11 00:00:00 EEST 1991, TDoqBK, uzplgy, 
66-5186, 4.18, Sat Aug 08 00:00:00 EEST 1992, ZkDeKY, tAwiSL, 
66-9756, 2.3, Fri Jun 24 00:00:00 EEST 1994, EaNkaW, oHdElp, 
67-0231, 1.68, Tue Apr 03 00:00:00 EET 1990, nqutBe, niivOf, 
67-2155, 4.96, Sun Oct 27 00:00:00 EET 1996, dCpSBW, BxwJVM, 
67-2647, 3.26, Mon Aug 19 00:00:00 EEST 1996, MYYEKZ, rzqyqG, 
67-4110, 1.47, Tue Jul 23 00:00:00 EEST 1996, EtCLlO, RMvfXH, 
67-5025, 1.71, Wed Jan 10 00:00:00 EET 1996, gTFAWy, OUxVcq, 
67-5507, 3.36, Wed Sep 25 00:00:00 EEST 1996, ayvXjE, uaVgDl, 
67-7632, 3.55, Sat Aug 07 00:00:00 EEST 1993, sREeqQ, OQoCLg, 
67-8534, 2.51, Mon Sep 18 00:00:00 EEST 1995, RKohqR, xnyfrW, 
68-2851, 3.72, Tue May 23 00:00:00 EEST 2000, XXnjxE, rGUlHe, 
68-6116, 3.33, Mon May 20 00:00:00 EEST 1996, QwgIIJ, sbTstc, 
68-7179, 3.99, Wed Jun 24 00:00:00 EEST 1992, BiDbMO, VEcVyJ, 
68-7683, 2.35, Wed May 16 00:00:00 EEST 1990, FKdvDf, ETOwTi, 
68-9353, 3.13, Fri Aug 03 00:00:00 EEST 1990, rPrBhG, ZrHbfh, 
69-2059, 1.82, Wed Oct 02 00:00:00 EET 1991, bRaZAu, TFXbkG, 
69-2159, 3.57, Wed Sep 01 00:00:00 EEST 1999, HtiPvm, GTtePQ, 
69-2870, 1.52, Fri Jun 26 00:00:00 EEST 1998, gRYYhu, pAnwfD, 
69-3904, 3.85, Sat Feb 18 00:00:00 EET 1995, fSbVsO, CpaRkl, 
69-4388, 1.06, Sat Feb 13 00:00:00 EET 1999, ldwMQM, fwjVvP, 
69-5929, 3.33, Tue Nov 26 00:00:00 EET 1991, wiwUsA, HrqYtJ, 
69-6918, 1.5, Thu Dec 12 00:00:00 EET 1996, Fshybu, XzSOkI, 
69-7003, 3.8, Tue Dec 01 00:00:00 EET 1992, UhdBfG, lJuqON, 
69-9390, 2.61, Thu Sep 28 00:00:00 EEST 2000, sZUtsR, QfkuFg, 
69-9693, 4.26, Sat Aug 05 00:00:00 EEST 2000, tidWik, NfbWMV, 
70-1200, 0.96, Thu Mar 21 00:00:00 EET 1996, TBEeMh, SqXENa, 
70-2234, 0.83, Sun Aug 10 00:00:00 EEST 1997, OtCPne, AEUGsN, 
70-3814, 2.74, Fri Apr 24 00:00:00 EET 1992, HHmIaM, qotMtt, 
70-4030, 2.04, Fri Dec 31 00:00:00 EET 1993, PMtbUJ, WHkWku, 
70-4276, 3.49, Wed May 20 00:00:00 EEST 1992, ahzfLJ, oFERTA, 
70-4693, 3.38, Thu May 06 00:00:00 EEST 1999, GJtLvW, wNEBqL, 
70-5000, 1.98, Tue Dec 26 00:00:00 EET 2000, ItwFuA, QdhcCX, 
70-6763, 2.01, Sat Apr 26 00:00:00 EEST 1997, vExEWh, pEoqAF, 
70-7905, 3.58, Fri Feb 06 00:00:00 EET 1998, cZZoDG, IrHxvj, 
70-9497, 1.48, Tue Oct 19 00:00:00 EET 1993, abkMWY, HidLaq, 
70-9914, 2.83, Thu Dec 23 00:00:00 EET 1993, stJQGZ, JPXHyE, 
71-0856, 3.2, Wed May 31 00:00:00 EEST 1995, zYFPYr, qLDSNs, 
71-0964, 2.45, Thu Mar 07 00:00:00 EET 1996, DSGvBY, rtfeXL, 
71-1093, 4.54, Thu Dec 09 00:00:00 EET 1993, xaWbJa, BVNFWn, 
71-2036, 1.94, Mon Sep 18 00:00:00 EEST 2000, XiImaU, xILjhv, 
71-3032, 2.89, Sat Aug 07 00:00:00 EEST 1993, QzodZH, FIkpjY, 
71-4060, 1.78, Mon Nov 30 00:00:00 EET 1998, bIKYMS, UjHUqd, 
71-4069, 3.06, Wed Aug 19 00:00:00 EEST 1998, MLInVG, WnWkaT, 
71-4320, 1.66, Mon Jun 05 00:00:00 EEST 1995, uiZUmM, sncFRy, 
71-5689, 0.91, Sun Mar 22 00:00:00 EET 1998, nbIRYd, nxOSAX, 
71-5855, 1.29, Thu Aug 08 00:00:00 EEST 1991, ybllhy, beYfmI, 
