73-3996, Mon Sep 05 00:00:00 EET 2011, oRTQvv, 0.7004, 
60-9941, Wed Jul 05 00:00:00 EEST 2000, yNuBNg, 0.7036, 
54-1668, Tue Feb 27 00:00:00 EET 2001, cIWDcA, 0.7174, 
55-6453, Sun Dec 29 00:00:00 EET 2013, nJBEOx, 0.718, 
98-9086, Tue Jul 05 00:00:00 EEST 2005, QaGpnx, 0.7395, 
89-7767, Wed Feb 17 00:00:00 EET 2010, kDKkPx, 0.7589, 
62-3174, Sun Jun 20 00:00:00 EEST 1999, zzbTZa, 0.7622, 
56-7046, Sun Mar 23 00:00:00 EET 2014, iWSFmC, 0.7634, 
48-2733, Wed Jul 26 00:00:00 EET 2017, aJUcXf, 0.7638, 
48-6740, Sun Sep 08 00:00:00 EET 2013, kUCcix, 0.7819, 
69-0874, Sun Apr 24 00:00:00 EET 2005, NNlbVE, 0.7922, 
86-5106, Fri Jun 28 00:00:00 EEST 1991, mqTdca, 0.796, 
55-5281, Mon Nov 24 00:00:00 EET 2008, unluWa, 0.7963, 
94-1728, Fri Nov 27 00:00:00 EET 2015, kMQAKp, 0.8489, 
77-8753, Thu Jun 18 00:00:00 EET 2015, wgRiQG, 0.8508, 
95-4628, Tue Feb 05 00:00:00 EET 2019, MpNNeW, 0.8533, 
51-0881, Tue Jul 03 00:00:00 EEST 1990, mEcVBt, 0.8541, 
45-1678, Fri May 21 00:00:00 EEST 2004, ynRYBg, 0.8713, 
57-6146, Mon Sep 15 00:00:00 EEST 2003, IyCBmK, 0.8794, 
48-6500, Thu Apr 11 00:00:00 EET 2013, eeIKNL, 0.8804, 
94-4710, Mon Feb 18 00:00:00 EET 2008, CmXoll, 0.8823, 
51-5077, Sat Jul 04 00:00:00 EEST 2009, FeyLuv, 0.886, 
72-4635, Wed Jun 24 00:00:00 EEST 2009, zKgrhx, 0.8913, 
82-9330, Fri Mar 28 00:00:00 EET 2008, BfaKYO, 0.892, 
80-3644, Sun Aug 27 00:00:00 EET 2017, pFPeZv, 0.896, 
76-4920, Sat Aug 19 00:00:00 EET 2017, fXXnKe, 0.9032, 
69-3558, Fri Jul 05 00:00:00 EEST 2002, QaochR, 0.9146, 
67-5003, Tue Aug 09 00:00:00 EEST 1994, RpVJUn, 0.9252, 
82-5633, Sat Jan 09 00:00:00 EET 2016, PnTwVc, 0.9332, 
75-1596, Fri Sep 21 00:00:00 EET 2018, AtKvoU, 0.9413, 
85-5937, Sat Dec 14 00:00:00 EET 1991, gdFeJx, 0.9419, 
83-3699, Sat Feb 27 00:00:00 EET 1993, SeeRKL, 0.949, 
62-8768, Sun Aug 05 00:00:00 EEST 1990, zBmUIn, 0.9523, 
57-5072, Sun Oct 05 00:00:00 EET 2003, bdaBbi, 0.9723, 
81-0228, Fri Sep 08 00:00:00 EEST 2006, eVQJFB, 0.9855, 
65-8592, Fri May 24 00:00:00 EET 2013, ZIYgHK, 1.0056, 
94-9873, Tue Aug 11 00:00:00 EET 2015, ZsNwij, 1.0065, 
90-4143, Sun Jul 19 00:00:00 EET 2020, VSWSds, 1.0122, 
77-0312, Thu Dec 07 00:00:00 EET 1995, EtTUEw, 1.0126, 
67-5435, Mon Dec 17 00:00:00 EET 2007, aKMGIn, 1.0348, 
72-6830, Mon Sep 28 00:00:00 EET 2020, KQPUTv, 1.0408, 
90-4700, Thu Apr 02 00:00:00 EET 2009, vZsrgh, 1.0549, 
59-2426, Tue Jan 02 00:00:00 EET 2007, rxqHXV, 1.0577, 
75-9228, Sun Aug 03 00:00:00 EEST 2008, qUrPxg, 1.0686, 
83-0430, Thu Sep 17 00:00:00 EEST 1992, BTgoEM, 1.0815, 
97-5116, Fri Apr 17 00:00:00 EET 2020, MVKHkO, 1.1089, 
86-8319, Wed Mar 29 00:00:00 EET 2000, wZEAIt, 1.1303, 
59-7770, Mon Oct 11 00:00:00 EET 2010, pegwpc, 1.1416, 
46-3201, Mon Oct 18 00:00:00 EET 2004, THpkgO, 1.1424, 
67-0527, Wed Aug 12 00:00:00 EEST 2009, LHXTwj, 1.1499, 
93-2502, Sun Jul 31 00:00:00 EET 2016, ADjtkG, 1.1579, 
69-2486, Sat Feb 25 00:00:00 EET 1995, IlxVRE, 1.1634, 
88-2368, Mon Nov 23 00:00:00 EET 2020, rbXhyy, 1.1695, 
50-6584, Wed Sep 19 00:00:00 EEST 1990, zVtazy, 1.1757, 
57-8697, Tue May 30 00:00:00 EEST 2006, RzhACe, 1.1816, 
59-9264, Mon May 13 00:00:00 EET 2013, bnXXkj, 1.1915, 
44-5478, Thu Dec 10 00:00:00 EET 1992, cGasQi, 1.1933, 
66-3813, Fri Dec 23 00:00:00 EET 2016, FrOUus, 1.2033, 
58-5656, Fri May 31 00:00:00 EEST 1996, bchkEm, 1.2081, 
92-6850, Tue Feb 01 00:00:00 EET 1994, GnXWvX, 1.2098, 
78-4512, Sun Jan 13 00:00:00 EET 2013, KeeRAv, 1.2122, 
72-2467, Thu May 09 00:00:00 EEST 1996, SRyTSA, 1.2135, 
81-7536, Wed Dec 28 00:00:00 EET 2005, AmKdmj, 1.2169, 
61-5737, Mon Sep 28 00:00:00 EET 2009, NHnXoC, 1.2271, 
70-6723, Tue Sep 03 00:00:00 EEST 1996, UkvbCt, 1.2436, 
66-6546, Sun Mar 30 00:00:00 EET 2003, ISWUId, 1.2532, 
80-4168, Wed Oct 16 00:00:00 EET 1991, OuQrSV, 1.2687, 
88-3935, Mon Aug 24 00:00:00 EET 2009, TCeLZL, 1.2829, 
90-2852, Tue Oct 23 00:00:00 EET 2007, BvYhbl, 1.3069, 
64-8027, Thu Dec 22 00:00:00 EET 2005, KsWIJM, 1.3114, 
61-4833, Fri May 01 00:00:00 EET 2020, RQkiho, 1.3132, 
47-5062, Sun Aug 06 00:00:00 EET 2017, vIqVvt, 1.3178, 
73-7429, Sun Aug 01 00:00:00 EEST 2004, CpgauE, 1.326, 
61-3578, Thu Feb 19 00:00:00 EET 2009, VXCKUe, 1.3295, 
61-6453, Sat May 30 00:00:00 EEST 2009, rclOPO, 1.3389, 
63-4456, Fri Jan 18 00:00:00 EET 2008, ctESFt, 1.346, 
81-2040, Fri Jun 07 00:00:00 EET 2019, aYEuMm, 1.3655, 
62-9343, Wed Mar 16 00:00:00 EET 2011, sQYZIV, 1.3816, 
85-0421, Thu Jun 04 00:00:00 EET 2020, tDVRDK, 1.4175, 
69-3738, Thu Oct 31 00:00:00 EET 1991, LPQUqM, 1.4272, 
59-0185, Mon Sep 21 00:00:00 EET 2009, PJOUsj, 1.4303, 
47-7723, Fri Jun 30 00:00:00 EEST 2006, iFGDNJ, 1.4324, 
67-5875, Sun Jun 20 00:00:00 EEST 1993, GTMTvp, 1.4335, 
49-6477, Wed Jul 04 00:00:00 EET 2012, LxABXU, 1.4513, 
83-9898, Wed Aug 07 00:00:00 EEST 1991, DiFKBe, 1.4545, 
46-9356, Sat Nov 29 00:00:00 EET 2014, KCgNjl, 1.4634, 
47-1448, Thu Feb 13 00:00:00 EET 2014, YqbuHb, 1.4643, 
65-0557, Sat Mar 26 00:00:00 EET 2005, TjVKrG, 1.4836, 
81-6398, Thu Dec 19 00:00:00 EET 1996, xxvpCD, 1.5068, 
48-5961, Fri Sep 14 00:00:00 EEST 1990, dyskYI, 1.5099, 
66-6231, Wed Aug 21 00:00:00 EEST 1996, VvSWqK, 1.5147, 
49-3833, Sun Jun 19 00:00:00 EEST 1994, fxaMEE, 1.5189, 
98-5383, Tue Jan 15 00:00:00 EET 2019, tGVshU, 1.5215, 
45-2216, Sun Aug 07 00:00:00 EET 2011, pXsAfe, 1.525, 
80-5598, Sun Feb 03 00:00:00 EET 2013, hWJLNc, 1.5586, 
55-8777, Sun Aug 27 00:00:00 EEST 2000, rhxrPk, 1.5642, 
51-8028, Sat Jul 14 00:00:00 EEST 2007, fEXEnd, 1.5654, 
70-2159, Thu Oct 08 00:00:00 EET 2020, WVmBJy, 1.59, 
98-7822, Sat Nov 25 00:00:00 EET 2000, JrwDfM, 1.5913, 
61-5067, Mon Feb 26 00:00:00 EET 1990, UtPwqd, 1.5976, 
61-0114, Thu Jan 11 00:00:00 EET 2007, FAMWrQ, 1.5978, 
88-3930, Fri Aug 26 00:00:00 EEST 1994, tkXzDf, 1.6035, 
70-5510, Sun May 05 00:00:00 EEST 1996, amXWzl, 1.6254, 
55-1998, Sun Jul 27 00:00:00 EEST 2008, STFwAt, 1.6452, 
87-9387, Thu Jan 15 00:00:00 EET 2009, dFtotx, 1.6713, 
70-9296, Wed Oct 01 00:00:00 EET 2008, QnYgGh, 1.6748, 
58-1493, Sat Aug 08 00:00:00 EET 2020, ZIwapI, 1.6825, 
47-7780, Sat Jan 14 00:00:00 EET 1995, zyBPZd, 1.6848, 
47-2704, Fri Mar 16 00:00:00 EET 2018, yFYzvu, 1.6901, 
85-3107, Tue Sep 21 00:00:00 EEST 1993, SfhrSB, 1.6925, 
56-7974, Thu Jan 17 00:00:00 EET 2008, dSAtSa, 1.6927, 
61-3592, Tue Nov 08 00:00:00 EET 1994, naeqeW, 1.7284, 
81-5782, Mon Dec 19 00:00:00 EET 2005, DUnssd, 1.7366, 
80-1584, Thu Apr 18 00:00:00 EET 1996, siByAT, 1.7425, 
85-7268, Thu Sep 09 00:00:00 EEST 1993, iQsleK, 1.7452, 
50-9342, Sat Jul 10 00:00:00 EEST 1993, lYXcel, 1.7626, 
50-5957, Fri Nov 26 00:00:00 EET 2010, ITOwAC, 1.7995, 
63-9641, Wed Oct 11 00:00:00 EET 2000, ronGLh, 1.8014, 
76-8984, Thu Nov 14 00:00:00 EET 1991, ZAXuXm, 1.8079, 
90-2341, Fri Jun 03 00:00:00 EEST 1994, VyIEDy, 1.8228, 
99-7377, Wed May 01 00:00:00 EET 1991, xWilOW, 1.8304, 
70-6806, Tue Oct 11 00:00:00 EET 2016, vZEBzZ, 1.8344, 
57-2620, Wed Jun 17 00:00:00 EET 2020, zMrxsr, 1.8349, 
87-8113, Mon Dec 17 00:00:00 EET 2012, eVPhRZ, 1.8442, 
63-1068, Tue Jan 24 00:00:00 EET 2017, aboefP, 1.8597, 
62-4071, Mon Nov 30 00:00:00 EET 1992, eGdEWo, 1.8635, 
44-6520, Thu Jun 29 00:00:00 EET 2017, gMqPif, 1.866, 
79-7311, Sun Oct 14 00:00:00 EET 1990, ZjcWls, 1.8725, 
95-1725, Fri Jun 14 00:00:00 EET 2019, BnHnOQ, 1.8845, 
47-4509, Tue Dec 02 00:00:00 EET 2008, YuGSce, 1.8987, 
94-7578, Wed Aug 03 00:00:00 EET 2016, HqWRha, 1.9158, 
81-2459, Wed May 09 00:00:00 EEST 2007, HurrNy, 1.9177, 
76-9723, Sun Dec 19 00:00:00 EET 2010, zuvtip, 1.9439, 
93-8705, Sun Sep 19 00:00:00 EEST 1999, FYqLna, 1.9659, 
85-8518, Tue Dec 01 00:00:00 EET 1992, phIAAP, 1.967, 
61-6469, Sun Nov 26 00:00:00 EET 1995, nNysVb, 1.9804, 
69-2651, Sat Sep 05 00:00:00 EET 2020, kawmNs, 1.9829, 
50-1908, Sun Sep 14 00:00:00 EEST 2003, fptgyc, 1.9868, 
43-2401, Fri Jan 30 00:00:00 EET 2004, CXNmSC, 1.9934, 
88-1281, Sun Jul 18 00:00:00 EEST 2004, wcdmUA, 2.0001, 
88-0544, Thu Feb 21 00:00:00 EET 1991, mlUxtM, 2.003, 
49-1802, Fri Sep 05 00:00:00 EEST 1997, XDkViq, 2.0033, 
49-5546, Sun May 21 00:00:00 EEST 2006, ekkmjE, 2.0238, 
53-2274, Fri Apr 07 00:00:00 EET 2017, PoBLrw, 2.0548, 
54-8553, Tue Dec 05 00:00:00 EET 1995, BdTRhV, 2.0554, 
93-8649, Sat Nov 01 00:00:00 EET 2008, WGCVMf, 2.0581, 
55-4819, Sat Nov 19 00:00:00 EET 1994, OLYQpi, 2.0659, 
88-3185, Sun Mar 31 00:00:00 EET 2013, kLZSmC, 2.0789, 
47-8519, Sun Sep 10 00:00:00 EET 2017, rczRLU, 2.0854, 
61-9371, Sat Feb 12 00:00:00 EET 2005, AKLWTP, 2.0863, 
56-0688, Sun May 09 00:00:00 EEST 2004, lJCecv, 2.0908, 
79-5493, Wed Apr 14 00:00:00 EET 2004, jxAbjc, 2.0959, 
83-3108, Sun Nov 22 00:00:00 EET 2009, sKIFHJ, 2.1062, 
83-9614, Wed Jan 10 00:00:00 EET 1990, pJRkpO, 2.1173, 
65-2919, Mon Apr 16 00:00:00 EET 2018, xVtlPD, 2.1192, 
70-3626, Tue Jun 17 00:00:00 EEST 1997, UvjACZ, 2.1274, 
82-2184, Thu Mar 05 00:00:00 EET 1998, sQSKtY, 2.1275, 
96-7689, Sat Jul 22 00:00:00 EEST 2000, ptYhKY, 2.1744, 
81-3741, Sat Jan 24 00:00:00 EET 1998, swiVji, 2.1781, 
93-3650, Thu Sep 08 00:00:00 EET 2011, IUWuly, 2.1784, 
76-9417, Mon May 25 00:00:00 EEST 1992, XjPGXJ, 2.1821, 
52-5288, Fri Jun 27 00:00:00 EEST 2008, rqDaYh, 2.1996, 
95-8599, Thu Feb 01 00:00:00 EET 1996, MUZpfO, 2.2008, 
56-3631, Fri Sep 26 00:00:00 EET 2008, hhkhBl, 2.2292, 
54-2365, Thu Oct 18 00:00:00 EET 2001, fUAYXv, 2.2481, 
43-3817, Fri Jun 08 00:00:00 EEST 1990, FCOlnE, 2.2649, 
83-5357, Fri Aug 13 00:00:00 EET 2010, unLJSy, 2.2656, 
81-3635, Sat Nov 04 00:00:00 EET 2000, kIWGZm, 2.2753, 
60-5762, Thu Feb 21 00:00:00 EET 2013, dpbCfV, 2.2884, 
70-1021, Fri Oct 19 00:00:00 EET 2018, mMuBXS, 2.2932, 
70-1568, Thu Jun 13 00:00:00 EEST 2002, ZiGKvx, 2.2963, 
62-0228, Sat Mar 20 00:00:00 EET 2010, VSrvDm, 2.3108, 
49-6381, Fri Dec 21 00:00:00 EET 2012, VqpnkI, 2.315, 
61-6274, Fri Jan 01 00:00:00 EET 1999, sXgQad, 2.3207, 
89-5970, Sat May 18 00:00:00 EET 2013, mlKWiN, 2.3262, 
89-5649, Mon Aug 20 00:00:00 EEST 2007, fcdKsU, 2.3423, 
99-1696, Tue Sep 02 00:00:00 EEST 2014, GnQiTu, 2.3456, 
55-1651, Fri Jul 04 00:00:00 EEST 2003, WKHIYm, 2.348, 
63-1273, Thu May 31 00:00:00 EET 2012, rLtZZi, 2.3827, 
62-0446, Thu Dec 01 00:00:00 EET 2011, kSLatb, 2.3912, 
47-5521, Fri May 29 00:00:00 EEST 1992, BQTejQ, 2.3989, 
54-3822, Tue Nov 19 00:00:00 EET 2002, DKOoIk, 2.4022, 
67-2640, Mon Dec 12 00:00:00 EET 2016, iYCrGC, 2.4077, 
82-7652, Wed Dec 07 00:00:00 EET 2011, rAwSca, 2.4171, 
99-8917, Wed Mar 08 00:00:00 EET 1995, dxUPhw, 2.4174, 
66-5526, Tue Dec 04 00:00:00 EET 2018, MaVLhr, 2.4187, 
69-0704, Sat Dec 19 00:00:00 EET 2020, paPYUB, 2.4356, 
85-1699, Wed Jul 01 00:00:00 EET 2015, EzVaVn, 2.437, 
95-4977, Mon Sep 16 00:00:00 EEST 2002, XNyYti, 2.4386, 
53-4171, Thu Aug 29 00:00:00 EET 2019, cahVyT, 2.4515, 
94-8240, Sat Mar 19 00:00:00 EET 2016, TtRAeN, 2.4534, 
66-9599, Sat Mar 23 00:00:00 EET 2002, aJNutd, 2.455, 
51-2750, Fri Aug 25 00:00:00 EEST 2006, dyfhMM, 2.4714, 
99-3948, Wed Mar 03 00:00:00 EET 2010, cAKNly, 2.4757, 
62-9834, Wed Mar 08 00:00:00 EET 2000, qFsGVf, 2.48, 
85-7016, Sat Apr 02 00:00:00 EET 1994, VtsKtl, 2.4805, 
69-2768, Wed Sep 21 00:00:00 EEST 1994, sdsgeR, 2.4979, 
57-2344, Wed Dec 19 00:00:00 EET 1990, ZBeBfA, 2.509, 
81-4727, Mon Jul 06 00:00:00 EEST 1992, MOpiij, 2.536, 
44-5487, Tue Dec 27 00:00:00 EET 2005, AGgbEX, 2.5418, 
97-3638, Sun Feb 03 00:00:00 EET 2019, RqBJKU, 2.5436, 
56-6620, Fri Dec 05 00:00:00 EET 1997, kQDqhk, 2.5472, 
81-3376, Sun May 20 00:00:00 EEST 2001, NFTPzF, 2.5508, 
82-7657, Sat Oct 07 00:00:00 EET 1995, kDRuVX, 2.5539, 
64-2036, Thu Oct 01 00:00:00 EET 2009, hHWEjw, 2.5698, 
99-9411, Wed May 01 00:00:00 EEST 1996, CIOqEB, 2.5858, 
86-1968, Sun Nov 18 00:00:00 EET 2018, UOWJOI, 2.5859, 
71-8566, Tue Jul 17 00:00:00 EEST 2001, paODYa, 2.6021, 
72-0322, Sun Jan 21 00:00:00 EET 1990, YYLIkX, 2.624, 
77-3870, Mon Feb 10 00:00:00 EET 2003, hBOwrc, 2.6346, 
75-5233, Fri Nov 17 00:00:00 EET 1995, JiJLkh, 2.641, 
92-9559, Sat Feb 24 00:00:00 EET 1990, KQmVFk, 2.6446, 
70-1019, Sun Jun 02 00:00:00 EET 2013, pQlMCB, 2.6585, 
50-8029, Wed Apr 22 00:00:00 EET 1992, Oxovhb, 2.6597, 
79-0824, Sun Dec 09 00:00:00 EET 2018, URugAq, 2.6668, 
95-2427, Fri Sep 10 01:00:00 EEST 2010, bNFAHp, 2.6689, 
66-7722, Sat Jul 27 00:00:00 EET 2019, muelQr, 2.6763, 
82-9184, Tue May 05 00:00:00 EEST 1998, gRGrxH, 2.686, 
90-9635, Wed Sep 27 00:00:00 EET 2006, PnqHHN, 2.6911, 
60-6751, Sat Nov 28 00:00:00 EET 2015, hzfNFN, 2.7105, 
77-7449, Sun Aug 08 00:00:00 EEST 2004, tRgoYB, 2.7241, 
94-6642, Mon May 12 00:00:00 EEST 2003, cVKrvA, 2.7242, 
86-0877, Fri Oct 18 00:00:00 EET 2002, CfwBRn, 2.7256, 
57-4000, Wed Oct 04 00:00:00 EET 2000, ZocsJr, 2.7325, 
81-0671, Fri Jul 28 00:00:00 EEST 2000, qokioW, 2.735, 
84-8488, Thu Dec 12 00:00:00 EET 1991, oMIqKM, 2.7744, 
65-4838, Sun Aug 09 00:00:00 EET 2020, yvvevz, 2.7902, 
96-9138, Sat Nov 05 00:00:00 EET 1994, ALeFWF, 2.8014, 
63-8855, Sat May 01 00:00:00 EET 1993, GFOPYS, 2.8049, 
54-5923, Sun May 28 00:00:00 EEST 1995, qJEkIp, 2.826, 
47-5171, Mon Mar 11 00:00:00 EET 1991, NYMRGG, 2.8443, 
56-2952, Mon Mar 25 00:00:00 EET 1991, ErWtot, 2.8648, 
82-8059, Sat Feb 19 00:00:00 EET 1994, HSOdHJ, 2.8701, 
85-4452, Mon Jan 23 00:00:00 EET 2006, VVwTDP, 2.8709, 
49-2936, Mon Aug 02 00:00:00 EEST 1993, XZhlBK, 2.8813, 
50-5765, Sat Feb 11 00:00:00 EET 1995, SqdYeq, 2.8915, 
57-0971, Mon Sep 11 00:00:00 EEST 1995, RxqxIi, 2.8927, 
67-3991, Mon Feb 22 00:00:00 EET 2010, rhLrVm, 2.8949, 
95-2167, Fri Dec 01 00:00:00 EET 2006, VXmnSF, 2.9083, 
62-5355, Thu Apr 02 00:00:00 EET 1992, puACUv, 2.9092, 
79-6076, Thu Apr 08 00:00:00 EET 2004, ByoBzA, 2.9149, 
90-9801, Sat Nov 27 00:00:00 EET 2004, QhTrSY, 2.9287, 
80-1002, Fri May 22 00:00:00 EET 2020, DmJiuE, 2.9293, 
51-1897, Thu Apr 25 00:00:00 EET 2013, YHGGvN, 2.9408, 
88-3046, Thu Nov 21 00:00:00 EET 2013, rKpQHA, 2.9409, 
43-7997, Fri Sep 13 00:00:00 EEST 1996, vbYKFp, 2.9449, 
89-0686, Fri Nov 13 00:00:00 EET 2015, xgUABr, 2.9524, 
55-8625, Sat Jul 31 00:00:00 EEST 2004, VSPJOR, 2.9804, 
93-8408, Fri Oct 28 00:00:00 EET 1994, CRULSV, 2.9822, 
44-3237, Thu Mar 18 00:00:00 EET 1993, kdFWAY, 2.9849, 
