2007-04-02,0615,PgjhJY,17
1978-02-13,0314,EIkwdJ,1
2001-11-03,1692,VkYkNF,6
1982-09-12,1502,MHSpnd,5
2002-04-18,0966,jOoaxi,21
1915-11-31,0534,qUrCYf,17
1915-03-04,1599,wWnWXD,18
1970-03-11,1981,vidMGs,15
2013-05-17,0333,KcnaWh,24
2015-11-27,0953,AGggzj,20
2012-06-12,0974,kdGgTk,20
1933-06-12,0708,YhHmmV,11
2011-04-25,1085,RoEpEX,15
1971-10-19,0717,VWSzXg,1
1993-04-13,0162,CGhiRi,15
1997-11-23,1454,CXUTJX,15
2011-07-09,0886,sbJsjK,17
1901-03-05,1271,KCwQPc,16
1931-12-27,1472,rCpzLf,7
1904-06-15,1310,yRKgpo,1
1967-04-06,0499,TIdgdv,14
1953-12-03,0051,ZOghTV,15
1976-10-14,1898,frhlje,10
1951-09-11,0357,QtHrwm,13
1982-04-09,1131,cHBeBY,8
1995-11-17,1745,lXoIZc,18
1959-07-22,1391,jmagiT,21
1981-03-27,0186,dgzQDP,22
1998-10-08,0464,dyElTD,16
1969-10-08,0059,TbUdTQ,3
1949-11-21,0956,BBdxSp,5
1988-02-05,1423,xianXc,18
1951-11-24,1516,UPsRHn,16
1925-10-24,1893,kiwYll,11
1901-11-19,1223,wDAQGZ,20
1903-10-13,0678,XwhdpZ,19
1951-10-08,1631,cAkVyz,11
1933-06-30,1787,RwQshV,2
2010-06-28,1879,piSLCn,8
1901-01-30,0185,eiOjFy,16
1991-05-23,0158,jHJuwb,6
1938-05-31,0643,zuXcPL,1
1979-07-30,1799,LfxEOm,22
1954-04-12,0161,RwLbGl,17
1930-08-03,0959,KRABRC,7
1983-09-11,1627,OcFAxD,15
1953-06-27,1274,dYfyta,1
1994-01-19,1642,HtcqJa,8
2010-05-08,0715,OnXAfX,3
1973-06-08,1606,GvYqnv,7
1994-02-15,0451,CgaWAF,1
1940-06-03,0414,JgWuRJ,1
2015-09-18,0162,mBnhNe,1
2011-07-19,1848,clijdz,11
1979-04-11,0021,cZVYiV,14
1937-08-07,1277,INolqc,13
1922-04-02,1725,VHJPRb,15
1997-02-22,1866,nMUEvo,11
1981-04-27,0800,Zilkfh,22
1934-12-16,1539,KgZIMt,11
1985-06-21,1067,RSzeFG,20
2000-09-09,1671,HRnOua,15
2017-08-09,1979,bWYBIv,2
2012-10-06,0100,KLNjgy,11
1946-04-04,1471,LLupjz,15
1980-02-21,1803,BMVlhG,16
1999-09-27,0629,oZFhog,13
1987-06-12,1958,eWmyMq,15
2017-08-05,1642,tZZckM,5
1975-07-07,0618,qnSiGh,2
1962-06-13,1912,zkocEk,24
1957-10-27,1973,aGGYYh,16
1936-08-09,1554,SlDecr,21
2010-06-13,1894,uXdYdD,6
1912-12-02,1303,fxObOG,22
1942-03-26,0359,PCfWOE,22
1917-05-30,0478,qhXWvh,24
1991-12-30,0453,gzIUZI,2
2006-05-08,1414,cPyjkS,16
1985-09-17,0505,HEgGnt,18
1931-05-08,0212,aOFSqc,5
1932-01-21,0076,KyZCQX,18
2000-08-15,0982,tREQtG,24
1923-09-20,1243,YZTCFF,14
1925-09-29,0373,APWROE,11
1934-04-30,0644,NRyVxh,7
1950-11-04,0290,RBfYMc,7
2020-12-14,0726,zswfUT,16
1915-12-24,0516,eGJxLR,12
1952-09-20,0071,ANHBdV,17
1909-01-29,1251,KZDDIs,15
1940-07-12,0494,zgbeTM,8
1902-07-18,1252,HGVEaq,1
2017-06-02,0428,wkODYp,3
2015-03-22,1958,qrAoCG,3
2014-02-16,0204,CHaloD,7
1905-08-11,0433,XuXhop,3
2010-10-06,0724,ZLEfkG,15
1988-06-15,0816,VrbJfh,23
1956-10-09,0761,WZJMys,5
1928-11-27,1469,pWSjfX,22
1902-04-21,0247,cuqkFP,24
1945-10-21,0559,ebcNxR,17
1987-03-16,0147,xynqSg,15
2007-09-01,1207,sjFaZJ,3
1967-03-09,0514,wJACGt,13
2015-05-26,1887,tphOgU,8
1928-06-03,0437,FCTKNr,1
1941-11-12,0584,AkqEcX,23
1989-01-10,1911,lEXKhS,3
2017-03-17,0049,WyfTCb,14
1969-12-28,0192,MGvano,4
1935-09-13,1313,TZkZUl,5
1937-10-26,1869,zaEvko,23
2004-09-18,0125,sgoIzq,18
1915-10-26,0810,PQbDdR,1
1935-12-16,0014,cSwNac,21
1940-12-11,0049,BFzfPt,2
1985-06-07,0854,yozdpd,14
1953-10-06,0173,vdtsNS,2
1942-04-27,0909,vSrmur,3
1927-02-11,1873,snEoCh,19
1904-11-19,0019,RgZVsI,10
2004-07-09,1137,Dyeoqj,22
1913-03-07,1885,nVWxUS,15
1944-09-13,1776,hcYECb,16
1973-12-09,0059,kkadPH,15
1964-06-14,0509,OeOIlP,9
2011-05-03,1189,txKgmw,12
1925-03-23,1700,CchmgK,18
2015-12-24,0847,VHdkYz,15
2011-01-11,0594,nnmDvZ,21
1980-04-03,0061,qESAjj,21
2019-03-06,1596,TrdsfB,21
1939-05-11,0426,mtwGiu,21
2019-10-28,1048,OZqrJY,19
2016-06-08,1609,iMFHhr,16
1912-10-04,1414,cdPise,1
1982-06-23,0101,MXorIK,24
1936-11-19,0843,DKoSxE,19
2002-08-03,1649,JHjMql,6
1939-01-01,1798,TcqWkC,5
1917-07-11,0221,PLmoWJ,17
1907-10-23,0870,NIibdh,22
1999-09-10,0058,uSsjUm,8
1929-02-15,0352,MkzmST,11
1930-10-10,1407,JcOyJg,20
1992-09-03,1241,LsLwbX,11
1978-11-17,0716,QTBwWi,1
1979-03-10,1458,NOiuhE,3
1935-01-20,1313,amqTFw,2
1951-01-21,1084,tZYkMq,8
2016-10-14,1632,IHjXwd,5
1974-04-12,0931,itiwdh,5
1998-08-09,0658,wJGlkw,16
2016-04-08,1466,YJIIEd,13
1913-06-19,0876,luMLZr,23
1907-02-21,1326,LqiJuc,14
1994-08-15,1066,NcrsLj,2
1967-08-08,0177,Srowal,17
2003-09-29,1036,VSppNC,10
1982-11-07,0539,uxzyLQ,10
1995-09-12,1138,EvMpVG,6
1981-06-30,1082,nqhouH,10
1911-08-10,0206,KhWLgt,3
2006-11-13,1907,fqwxmp,6
1940-09-20,1992,KNWBHS,20
1997-03-12,1081,WxTqXo,6
1948-11-16,1594,WWslnf,18
1992-06-16,1078,XTFMFB,5
1933-10-03,1552,swiUsq,14
1939-02-11,0479,eEWaPR,8
1954-08-12,1635,UTILgo,20
1920-01-21,1501,xvAPGE,1
1934-08-08,1073,MapzRO,8
1956-03-02,0709,FYHwsp,8
1941-01-15,1239,BEeoBa,5
1909-03-29,0244,juTQRL,10
2005-12-02,0522,vSKeSq,20
2015-05-06,1953,FwWjSP,20
1909-09-03,1895,xEZbRs,4
1961-10-10,0156,ZOrEPY,3
1970-05-08,0078,tJblGq,5
1990-02-05,1328,wLVfBj,6
1956-10-28,0532,ZDbhob,6
2004-03-21,1964,qiLaMq,12
1989-12-29,1188,qoBGvF,15
1926-02-01,1400,vnBxqm,24
1998-01-18,1038,qYkukC,24
1998-06-23,1482,CQQyFe,23
1987-01-01,1400,XLjosT,23
1968-09-17,0987,hsrvoF,4
1985-02-26,1193,cgNpjr,18
1982-10-21,0714,lAJfZK,18
1936-04-17,1314,vPQqRh,13
1987-12-26,0209,AaFdQz,18
1920-07-03,0480,UciQHs,7
1934-06-11,0001,FymwrH,20
1976-08-07,0448,fpLLIh,14
1935-11-15,0538,WwrbBO,13
1992-09-23,0885,hFsRHS,16
2005-05-11,0204,uhufnO,9
2011-08-02,0405,oSxTIp,13
2010-12-15,1737,wClljY,18
1906-02-25,1277,KiLodD,23
2016-06-06,0570,SEcNoN,16
2010-04-24,0757,hWrABs,22
1944-02-05,1892,WBNjVV,23
1903-03-02,1460,dmFDGN,2
1997-10-31,1368,UivjtC,10
1947-06-13,1273,uBLWTL,14
1969-01-21,1483,unUDcf,13
1948-08-09,0363,LNTVCy,14
1906-02-21,0240,dXLFlU,19
1906-10-02,1830,vIXggc,8
2005-07-17,1830,vbznIQ,12
1964-07-18,1566,gbILoB,4
1928-06-15,1478,iZjwab,6
1963-10-17,0374,FFtuLI,17
1982-08-27,0674,lHOBPC,9
2001-07-14,1956,POOkhM,21
1987-10-24,0636,sIpnlC,12
1905-06-23,0083,zXNkKG,11
1913-09-23,0730,PfTiko,15
1966-08-13,0164,uonFxQ,8
1959-12-22,0766,lnkVVa,2
2013-12-04,0936,rePSfG,16
1904-06-27,0095,OFDXdz,1
1991-08-17,1962,slKiMD,14
1984-05-23,0278,mvxVTG,23
1906-04-28,0946,LYfRuY,16
1941-01-03,0994,eloyFJ,2
1933-10-28,1234,Ulympe,24
1935-06-04,0328,QRHFeh,17
2002-07-17,0855,vsoCDt,10
1971-04-26,0557,TeoMlJ,24
1938-01-28,1412,zwIssb,14
2007-07-28,0664,VhkMNn,18
1922-11-28,1850,OArCIj,18
1925-08-25,0048,BWjmlX,13
1978-01-10,1207,VXaVuX,23
1970-07-16,1414,BqacsM,8
2010-08-05,0147,tHigbj,24
1939-12-31,1022,OIdbwI,7
2005-03-10,1449,NgQlQh,10
1998-08-08,0146,LfpQFO,20
1988-08-24,1507,cnuGLq,22
1953-05-22,0961,DFrOma,19
1998-03-13,1789,SIhzTs,20
1926-07-08,0318,qoxWJc,14
1964-01-17,1088,rkabHq,12
1943-05-16,1137,LpYujA,23
1996-11-10,0842,UKyXRh,1
1994-01-07,0970,gaeeAE,9
1962-09-14,1523,UXeszG,9
1998-06-31,1902,PYOqTb,2
1924-01-19,1967,byMsNc,7
1974-12-06,1843,cHZxRx,16
1976-06-30,1892,YpVtOk,2
1981-01-20,0879,SjRMuy,6
1944-11-17,0574,AlpjFG,1
2005-12-20,0601,ZgRJcd,12
1939-10-18,1005,dhhpAq,1
1940-08-29,0141,dLKiMz,10
1989-11-03,0397,HgyBMp,4
1918-11-28,1694,sXIfJP,16
1974-12-25,0363,bHPvDm,16
1925-07-23,1208,ehOFYa,23
1928-01-16,0730,TUJyIM,9
1910-08-10,1334,qmYvOl,3
1941-11-01,1775,lxFVUB,17
1980-11-26,0160,lFLZpN,13
1991-07-16,1237,iWAwLl,21
1953-08-17,0411,pQpVEN,6
1975-06-30,0061,xerBYf,9
1983-09-20,0417,XiUSHm,2
1999-01-07,0833,KoGChe,8
1927-07-10,1707,ojsqUm,13
1913-06-16,1316,uebjzM,1
1931-06-20,1291,GwRMec,10
1983-01-08,1699,ZmegOh,8
1912-04-01,0529,CDuzKz,20
1901-12-13,0167,eTBowj,4
1906-08-04,1757,nOcgTm,14
1993-09-19,0855,EDOFlv,4
1917-03-05,0414,uxGdZy,12
1942-11-17,0292,dBYasM,7
1986-07-22,1273,NVJwof,7
1978-12-24,0523,seeeoI,15
1917-10-22,1063,GInkVh,1
1958-01-08,1712,FYzmvZ,8
1905-04-28,1952,bpyIHk,24
1964-11-25,1529,IZhZNH,20
1961-09-18,0078,PbRkyq,8
1952-06-16,0257,iHyGBA,12
1931-06-15,0521,DltpSX,21
1909-05-11,0681,AKScxZ,12
2014-09-16,1376,bbWuOx,8
1948-11-29,0764,jfWRdR,6
1923-07-26,0199,nqlSCh,16
1929-08-15,1780,mVwagJ,24
1949-05-01,0221,RtqiEB,15
1978-10-29,1847,GtUdAU,20
1992-03-24,1369,FSdtJk,16
1951-04-03,0386,yYqwxf,6
1956-10-14,0977,vEBSBy,11
1913-02-02,1126,PpcINN,8
1924-03-01,1082,ALzJhb,19
1993-07-18,1038,bYZphM,10
1907-04-29,0213,wmNPkD,10
1923-08-12,0559,aocIzv,15
1916-02-03,0285,YlCNyd,9
1965-07-20,1814,UMbTbr,15
1962-12-09,1322,NoWtKJ,9
1966-11-30,1704,XskFlg,5
1970-01-18,1368,iUKmzq,24
1919-05-30,0666,vrqxOK,16
1989-04-21,1134,BfPgPn,12
1950-07-02,0797,Nsenjr,14
2018-06-15,1720,lZAMgr,19
1969-06-15,1048,QnyKkV,2
1953-11-08,1288,WxbYMt,20
2001-10-18,0081,PmcEJy,23
1905-04-09,1329,awjTFY,4
2018-02-04,1683,nyDegF,8
1910-05-15,1835,fKzLJD,19
1954-09-22,1875,gvZqRa,3
1943-11-24,1820,CtAElf,15
1911-05-08,0749,wJwZoT,7
1978-03-09,1834,dKVorp,12
1939-05-24,0287,WSGmIw,15
1971-10-30,0063,lATkpm,3
1911-01-12,0628,zmlUkG,14
1906-06-06,1858,LCibDb,2
2013-03-31,0954,vrNAAj,14
1934-11-07,1935,LhMsqY,15
1902-09-26,1118,zmdZyC,15
1991-11-17,0235,QMacGM,3
1970-09-12,1044,lXykBl,5
1966-03-13,1985,XLCtPS,22
1982-12-21,0727,ZPfKcR,17
1988-06-05,1694,knjoEz,14
1980-08-21,1163,mrZIQj,8
1970-06-17,0671,apxnDk,10
1973-03-01,1109,rUjMKS,16
1975-10-11,1965,KMXyEY,7
1937-11-23,0480,HePvOF,21
1952-03-17,0005,TmSCHf,23
1981-03-18,0253,RBGiPh,5
1903-10-01,1685,kAKjJJ,15
1965-02-17,0106,VmUgxz,4
2018-04-17,0600,oxFrPA,4
1990-10-14,0967,qjJtjL,2
1966-05-25,0095,CuqnuK,23
1969-10-25,1791,grvjOz,21
1973-04-27,0379,mnZSgy,24
1961-10-02,1783,mJqlgy,16
2005-03-12,0233,fqrkRS,13
1905-08-19,1494,ZajCck,24
1940-07-04,0113,lPhvKZ,18
1927-09-08,0973,skhKGL,9
1952-08-15,0702,ZutDIF,20
2004-02-28,0677,qnkbOk,11
1906-02-12,1559,umcBuO,22
2007-04-08,0553,OlbpJp,2
1926-03-27,1359,yZfEBH,11
1945-06-31,0869,vUaFig,4
1930-05-23,1726,pNVUJa,18
1950-04-03,1569,AKWAOd,17
1907-12-10,1257,TVYmWE,9
2006-11-31,1102,XVAwBR,14
1964-05-17,0235,rnoyEP,12
1980-07-16,1501,gTnBKU,16
1902-05-10,0937,nZebUi,12
1943-03-12,1200,GfDolC,22
1933-09-03,0067,LqaCje,16
1931-09-23,0747,BLQTUV,5
1949-05-08,1031,rnkWwf,16
2015-12-25,1191,ZOFmbT,23
1944-01-25,0680,gWQZqj,8
2011-04-01,1747,AAOtdw,3
1943-08-04,1758,TJfwyL,7
2003-12-07,0556,PTqoOE,15
1976-08-18,1781,LXigvs,2
1943-12-13,1198,uEjhuK,16
1970-10-01,1984,eFFjJU,24
1970-07-24,0138,bfafsG,6
1909-12-29,1066,mVhpwU,14
1930-10-24,1013,yghKNm,18
1963-01-05,1067,QHicvS,16
1937-07-25,1117,gorLPp,19
1957-02-26,0243,tTOjqD,20
1969-11-20,0339,UeGKWK,16
1983-07-29,0450,pJjKdg,2
1987-03-07,0854,PciGrK,5
1983-12-18,0730,kQFrhW,14
2013-04-20,0830,sTwmde,16
1908-08-17,1143,iOrqdd,10
1989-02-11,1569,sCGYZt,11
1940-06-11,1048,GdNxYg,6
1960-07-28,0692,GChqsZ,6
1975-05-13,0112,dtvIby,4
1946-11-21,1406,UwVCpT,24
2012-06-26,1474,ijucEX,3
1924-06-16,0134,FaOSpz,16
2017-05-05,1931,EqJEOD,2
2019-01-27,1233,Eklujg,20
1958-02-12,0462,jxnqea,4
1943-05-09,1743,oeFilJ,22
1933-01-12,1282,xvnujI,23
1958-06-26,0355,NscOFG,16
1961-06-13,1183,VAQKOY,21
2019-09-21,0269,nrTUXT,4
1927-06-17,1408,AfJgZt,15
1957-05-18,1433,qktltz,1
2006-01-25,0633,PbmBIm,20
1943-10-31,0887,yufQIa,9
2001-11-05,0648,olWTcn,23
1964-09-30,0938,PlLGas,2
1956-04-06,0147,slCMsh,13
1987-10-19,1086,crrfAW,6
1907-03-11,0991,goyAgN,24
1914-11-13,0790,XwOREZ,10
1930-08-02,1408,GmJzig,2
1926-10-01,0907,xggSpp,15
1968-07-05,0620,muhgqp,23
1922-08-25,0793,TqTSlT,8
1982-10-31,0800,eazgol,9
1904-09-02,1027,FfiTEb,15
2014-10-15,0906,CUaMZZ,3
2011-12-02,0768,gLbYSo,6
1949-09-13,0778,IsEnkG,10
2010-01-22,1436,Ggbjeu,7
1959-12-07,0787,oDpqmA,4
1942-06-09,0812,KUqAaN,6
1901-03-14,0713,UqqCci,16
1950-09-02,0729,rejsmR,2
1979-02-14,0367,YzmSsM,21
2001-04-12,0353,MuveAS,22
2007-12-09,0842,ZCDNuj,7
1931-08-28,1377,YQSzYI,22
1904-06-26,0519,cmHmuw,14
1930-11-17,1341,EoFXHb,15
1901-11-15,0404,McVSgH,12
1953-11-24,0984,oBsAcc,5
1991-12-03,1907,fUjTSY,9
2011-11-01,0325,gUDHkk,9
1946-04-11,1402,WqEuJA,15
1952-08-08,0961,MOmMUo,10
1954-12-21,1809,wexRPE,6
1932-07-09,0900,zcGVxJ,24
1972-04-18,0061,xjbtPd,11
2006-04-01,0092,pDpvoW,4
2009-02-07,1475,uWOCHd,20
1943-08-16,1801,qHtevV,4
1941-08-14,1172,hzpkRa,16
1981-08-13,0854,axXvBi,13
1980-04-21,1267,MrLUMO,4
1963-02-13,0891,qOsgrd,20
1930-11-16,1926,OYqqmy,14
1938-05-09,1295,Thwnwx,16
1908-02-20,1674,TBCNMA,2
2002-09-24,0710,LMDNFs,14
2019-05-29,1162,nThlyN,17
1950-09-31,0319,muHwox,21
1982-01-05,0706,pINxGe,24
1947-01-20,0750,XCvSfZ,10
1908-12-03,1384,CSZsjo,4
2003-05-19,0781,PffyNv,23
2012-08-04,0148,CKGsuN,13
1989-01-15,0891,dieLWp,11
1931-05-21,1760,kTkFvc,22
1995-03-31,0898,OpCNKe,2
1957-07-23,0647,NrgkNp,2
2000-04-17,1487,CqdiSL,24
1979-01-11,0822,jCaunS,18
1920-05-09,0500,ejeABE,10
1943-10-21,0305,IXqxww,15
1950-07-16,1263,gbuWxJ,22
1966-04-29,0490,MFuwel,21
1937-07-03,1452,swMgzi,20
1930-10-28,0786,MrcUXN,18
2014-07-18,1002,ASDfyd,17
1952-08-27,1297,ZEQIOs,6
1987-04-01,0974,aweMjc,12
1930-07-10,0777,cCefOj,23
1945-06-04,0670,VAlfTw,16
2004-09-01,0474,KKwfae,18
1948-04-15,1622,NHrHyL,17
1976-05-01,1803,iATAWg,20
2005-09-25,0465,xOVprv,24
1921-02-04,1190,GvUIcf,20
1912-04-06,1909,XJhZBN,1
1978-08-18,0457,TbhkHR,10
2000-10-25,0559,udTXeJ,24
1903-03-25,0362,IIabRy,9
1990-06-25,0478,KvGGBZ,14
2004-05-03,0242,UoikBj,7
1972-08-13,1922,FhJwJq,18
1949-03-01,0834,yiTgBo,12
1940-09-28,0220,HZPJjb,8
1918-07-27,0140,SFJqXb,1
1930-03-14,0957,GxQZqU,11
2007-02-10,0822,RprmdP,7
1940-08-23,0373,KDaKhm,10
1939-01-20,0736,yLeKiz,1
1906-08-01,1310,nuJNRx,24
1935-05-29,0870,KMPuUr,18
1967-11-12,0080,iHrODd,23
1961-02-13,1260,jOnLpP,4
2006-05-17,1212,lwIORs,5
1912-05-01,1755,wzqdVW,14
2004-01-30,1426,qFmKWh,22
1952-07-06,1375,fHBfZm,1
1911-03-21,1723,MGuplo,2
1962-03-25,0624,xDxKmy,1
1915-03-22,1822,fvZyEa,14
1917-06-17,1688,djyKBi,16
1990-05-22,0210,bUhZpT,18
2016-07-31,0100,ZlhhQT,9
1997-04-05,0188,HamjuN,23
1943-09-09,1220,YVRCkE,14
1937-10-19,1113,NnXPqv,18
1902-09-06,0836,VYcBSA,7
2017-07-04,0696,vuyQCg,16
2001-01-27,1086,IOfdZy,19
1965-08-26,1779,lLRYbj,14
1957-10-12,1122,NGofNz,14
1901-06-17,0445,yBBhbI,21
2019-09-17,1360,TInlOJ,7
1949-10-01,1488,RUeccF,18
1962-09-19,1509,hmoZXj,12
1948-11-01,0617,JckETN,7
1966-02-20,0214,viFsCI,10
1964-04-01,0096,PZJKBA,22
2004-11-18,0904,zTKNSj,6
1927-11-26,0151,ShYPkV,23
1913-10-28,1487,jOoKdQ,4
1925-01-16,1119,AJCTSh,24
1984-03-21,1740,QxNkSQ,7
1918-07-15,1829,mOYxdH,6
1942-04-31,1531,aaxffN,9
1963-01-22,1963,xUgnyy,1
1914-05-21,0079,eCQnNL,21
1966-11-22,1726,iYeklG,17
1960-10-28,1222,xzeXKZ,5
1952-04-20,0025,tVsMYF,16
1909-05-02,0504,OkkYLT,18
1958-12-01,0941,lhSawG,1
1926-02-18,1796,JacZiS,6
1922-03-20,0552,rNvpzU,8
1963-10-23,1774,kzoVMa,12
1932-10-12,0616,rYRYjn,12
1997-07-16,1839,LMhbSp,13
1980-09-15,1473,EbrLQA,22
1968-12-03,1012,WpwcZV,19
1911-08-24,0517,UfGkQk,7
1928-11-06,1306,oOwCeR,16
1965-10-10,1964,JeZuTx,8
2014-04-24,1856,NmvMjL,13
1930-05-04,0848,ZDynVU,18
1965-01-23,0227,dYIMjL,3
2008-04-17,0975,Arlpua,23
2008-09-27,0727,rGpFus,14
1959-03-23,1218,dyHYNx,3
1948-05-10,0566,ewWbEJ,11
1960-12-23,1048,TIcQEg,22
1954-07-22,0185,SLRbck,7
1917-06-29,1725,lZMhzA,1
1914-09-09,1180,IpPsom,23
1947-02-23,1139,kwenFe,15
1908-05-24,1673,QhaCTS,23
2003-11-03,0908,IBCVUY,16
1914-10-29,0363,amayrA,8
1990-05-30,1897,EjVaLQ,16
1907-11-17,1886,NYbuXy,24
1902-01-23,1931,xSAEiX,11
1932-02-15,1741,uGfRAD,21
1975-02-05,1625,ncpiHT,16
2012-10-23,1752,qlFoaF,11
1969-06-17,1710,fGGDkY,22
1988-06-03,0648,epdCUY,10
1974-10-30,0921,Eikvyu,18
1919-10-02,0267,WSWfZL,20
1949-08-28,1260,arhRyJ,12
1946-09-08,1510,AsCWTH,23
2012-01-12,1075,iqAKne,11
2000-04-08,1823,XBNAHM,3
1996-05-07,0943,PmcjVo,12
1994-07-12,1005,jusLld,5
2000-09-12,0369,oeDvTv,18
1931-09-14,0990,tRCpyW,21
1924-05-31,0510,isxMsG,13
1990-10-16,1248,nUAvOO,20
1995-08-04,1822,pqtyKU,5
1931-10-27,0060,WLpCLD,2
1929-02-02,1340,SeJKXt,10
2005-10-23,1003,NARhJG,19
1921-08-17,0252,BaMRtU,22
2010-06-26,1363,qITdQB,8
