2007-04-02,0615,PgjhJY,17
1957-05-04,1621,aqCMyQ,1
1982-07-25,0905,SDTmcR,1
1982-03-12,1857,gXyKTi,22
1975-10-22,1253,qnFGxf,15
1998-10-25,0146,exzrkR,18
1970-12-03,0468,boGCBD,14
1969-08-27,1012,BjGzBr,3
1922-06-12,0487,LcDfBA,8
1953-04-11,0461,FOylVE,15
1922-01-26,1617,lYulof,6
1945-10-26,1273,kbldii,14
1923-07-27,1199,cfvdjR,7
1948-06-09,1914,MTgKoA,1
1936-04-06,0171,ySYzXJ,15
2016-03-12,0399,vvPQTY,13
1965-12-09,0531,whCspB,4
2017-09-19,0228,UmOaqe,3
1938-10-07,0933,iwOpxc,14
1963-03-08,0597,JsFazF,2
1927-10-13,0466,VBcndy,8
1968-09-04,0992,gQsciN,5
1982-08-04,1998,AUBVEq,15
1912-01-27,1692,ReAhpA,11
1937-03-14,1671,HSnORv,1
1982-06-11,0388,LRibkS,5
1931-08-16,1064,ftwgep,5
1989-05-03,0952,DxPOuH,12
2001-10-12,0075,TjojwV,12
1920-01-28,1526,EtLgee,13
1901-12-31,1819,nWupDD,24
1997-03-07,1883,DvdfVC,7
1927-05-15,1718,mhnvJT,18
1940-01-03,1475,GsmEdY,20
1991-01-26,0439,hMNnIJ,17
1974-06-03,1955,elePfx,16
2012-07-22,1083,ZawsdR,16
1955-01-17,0447,PECsHp,14
1910-03-19,0687,yFRsUP,24
2004-08-22,1464,LZTxHe,3
1921-11-28,1280,jXoYkP,6
1907-07-04,1429,EZaQtr,19
1995-02-02,0924,dUatxK,21
1923-12-03,0780,OrMMwv,7
1988-12-01,0976,HCbicR,5
1931-01-04,1237,fXNSLH,18
1993-02-19,0293,xaURmJ,4
1931-03-18,0064,hbYgJa,19
1917-04-27,0790,ETlJDy,5
2015-07-13,1045,GRwTDg,15
1991-03-08,0229,FUoCkJ,20
1962-06-19,0442,BAHkEm,4
1928-10-06,0007,gxoPuN,22
1909-02-16,0045,TKRkHn,7
1950-07-05,0403,CfhFLp,10
1902-09-21,1950,FUbFkj,14
2001-04-01,1159,yPwYhu,13
2004-10-20,1519,VKQbRx,6
1938-09-05,0661,WRhvBN,22
1930-03-28,1594,KvOWpe,17
1909-11-28,0874,wbFVBr,13
2011-07-18,1536,qulGTr,17
1929-07-31,0782,fTGHOI,23
1970-09-25,1221,oSBqql,9
1958-07-10,1635,qBdDoM,13
1965-12-11,1173,GeDrVI,10
1970-09-01,1441,afGutH,23
1933-04-20,1702,YkPxaW,22
1946-06-17,1991,OMDTcc,23
1961-10-18,0488,iHUfXw,8
1908-01-25,0329,GGkfcm,24
1934-05-05,1446,VoajVh,8
2015-11-09,1081,eicKYq,3
2012-11-02,0338,PjsdpA,10
1997-10-20,0766,aXUSVs,21
1942-02-27,0040,Gsaklc,12
1921-01-02,0035,eqWhQq,20
2007-10-05,0090,PTpYhp,12
1974-08-03,1034,KifmaW,9
2019-04-30,1300,IcFXtD,8
1955-02-03,0059,qxGUpS,7
2013-04-03,1280,RXBrEO,14
1991-09-20,1778,KdBheA,21
1934-08-24,0926,JjngMs,5
1966-04-19,0402,aBpmdq,23
2018-11-21,0147,RRzBXh,7
2001-07-04,0548,LKZmAX,17
1923-08-01,0910,BfJnqI,3
1964-04-19,0521,nrnVZH,18
1950-10-16,1528,FdHGai,22
1985-09-19,0103,NpaLIt,21
1906-07-16,0432,julWpn,15
1949-01-14,0090,Decflf,4
1901-03-18,0051,ETmejL,13
1981-04-07,0120,TOWSbs,21
1951-09-10,0882,NNcgbg,13
1923-08-19,1276,eJuESb,12
1993-11-06,0369,ttbjAZ,5
1948-05-28,0205,aTxOLh,11
1967-11-17,1995,ITvmZv,10
1903-08-26,1993,hQSeAI,6
1923-05-12,1468,sdavQU,11
2015-08-16,1602,xOyxMq,10
1984-08-21,0776,wkvxvb,7
1978-09-21,0914,cpQFXi,3
1952-04-29,0200,UPeoFA,5
1907-08-07,0367,RYsdJt,1
1985-08-09,1446,PbWMpx,24
2011-07-20,0684,FxkRMf,3
1999-03-25,1236,hxEmcW,3
1928-10-12,0312,bCGWcH,5
1928-01-21,0289,DwykuU,14
1930-05-14,0085,bYEanE,18
1968-09-09,0948,eeMueB,14
1920-09-06,0871,KGoUWt,1
1942-08-29,0863,WhcOZB,19
1982-02-22,0347,iDJwze,4
1983-07-20,0420,vtXTLm,3
2007-03-01,0569,yCOjsB,15
1978-11-01,1329,WJSufX,10
2007-02-26,0669,SVVvYD,24
1939-12-13,1386,tqfmSS,1
1916-08-24,0700,YoLrMe,9
1925-09-17,1128,ECHSQd,23
1909-09-01,0364,oqnrfX,9
1939-08-06,1621,NXsqiI,23
2018-11-13,0682,tcXesZ,23
1942-12-21,0955,uHdPUs,4
1915-01-11,1175,lYsLps,13
2008-11-05,1016,hOCdHn,10
2014-09-02,0188,aiKzCr,17
1930-08-11,0718,XwkuoK,12
1925-12-13,0289,KGGfnZ,23
1973-06-29,0492,KhNnSc,14
1942-08-16,0570,VaLFKW,11
1971-01-17,1412,CYwJxy,17
2012-11-10,1330,IUcNmI,7
1953-02-27,0546,cLwvlp,16
1935-12-03,0560,mNHmeF,17
1957-05-21,1615,OKEkua,5
2008-10-10,0942,wabAcY,14
1987-12-20,0976,EXxwhC,14
2000-12-25,0407,wWCWwq,12
1917-05-08,0709,LFCyqM,16
1929-10-12,1632,msAUuu,17
1914-09-20,1656,rVtXmK,8
1989-06-31,0587,mNXYob,22
1998-01-05,0755,dUfkuz,8
2009-06-02,1016,XyZFbr,1
1964-09-09,1924,pphITF,17
1964-03-05,0832,xnvHQp,16
1947-11-12,1335,SGtxKC,14
1923-02-17,0660,hEjcwn,15
1945-01-21,1543,LlIISA,13
1942-08-05,1489,qnYCoA,3
1954-09-12,1226,pYXBcw,2
1992-01-29,1132,cIYGNm,19
1935-05-27,1651,ZAqkya,8
2004-09-21,1057,VdXGhK,13
2016-11-15,1912,BpFRGT,3
1997-07-10,1712,JNJctC,21
1972-11-24,1482,gLuzDW,14
1906-08-06,0230,CNlmNU,5
2000-03-18,0893,hpZPRj,20
1952-04-26,1266,vrLbZk,18
1961-08-16,0552,tcTAah,17
1998-07-24,0173,vBnuof,24
1937-07-18,0671,GPXqPt,9
1941-07-18,1207,CHpiXd,24
1920-07-26,1851,cJNJvE,13
1955-07-13,0787,TVLIkI,7
1995-09-16,0734,zloSWD,13
1943-07-27,1761,AXlntO,14
1932-11-16,1020,EuDedq,8
1970-08-09,1669,zgqIiF,24
1915-09-09,0175,PMlnWt,24
1959-03-31,1402,jhjpIt,16
1961-07-05,1228,hCJThZ,16
1923-10-27,0186,IzQriB,7
1967-07-05,0454,BqLSsG,22
1995-08-19,0438,PeXAkJ,21
1918-12-07,0791,ADijmV,9
2006-09-07,0245,OxAAQy,21
1975-09-18,1407,awQWjf,20
2003-08-09,1057,iphafA,9
1926-01-12,0065,AuSrms,11
1946-11-26,1639,PKZHWK,7
1931-09-26,0507,mIzfAh,21
1938-05-10,0029,NZenMq,20
2004-01-24,1901,bcusCR,5
1913-04-28,1026,XPKJIl,11
1979-09-20,0000,tLAtzQ,5
1982-02-15,0240,VwWzIT,14
1952-11-05,1098,KxUNCp,17
2000-01-13,0290,hbbJxi,19
1904-03-13,0156,wrZZbT,18
2020-05-07,0395,bLoJuU,6
1939-01-05,1779,bxoYub,2
1985-09-29,0912,hIHyKR,6
1983-03-21,0108,USfYJr,13
1938-04-13,1970,aVpZFh,11
1954-09-13,1867,zmbwFj,11
1977-02-08,1594,KOcxGv,13
1933-12-14,1741,PWmSQC,2
1925-09-22,0154,QcJWfR,12
1970-10-21,0057,dBLdlS,10
2013-07-19,0315,cSGDCM,16
1917-02-13,1044,SWySal,23
1922-05-06,1317,uFHVlj,18
1994-11-18,1061,GvBYNx,23
2005-06-12,1967,QVYVpK,12
1991-03-27,0631,NzTfFj,11
1953-03-06,0334,waeqSR,8
1959-06-09,1148,aYDbOn,11
1949-12-19,1866,pewjgJ,17
1918-10-25,1339,NvziYQ,1
1922-06-26,0162,gBDBgX,24
1908-12-06,0315,rQQgWU,3
2006-08-13,0360,OlyHlH,21
1923-12-18,1412,mBydZV,10
1970-09-15,1830,JGCSZk,23
1934-10-05,1849,VGkBTB,23
1967-02-03,0841,cAwBaM,4
2000-01-18,1358,RoZsTn,20
1907-12-25,1717,fBVwEo,14
1946-01-31,1327,OsRCFu,14
1924-07-17,1052,DeLRLw,20
1919-10-03,1773,yuRSHl,19
2019-04-13,1542,QyQEUi,23
1983-01-25,1178,ClBYOK,15
1992-12-07,0844,fYsWlx,22
1943-12-12,1879,EnWuLZ,23
1997-05-06,0725,HEddgt,20
2004-06-23,0251,xqvBpc,6
1997-07-20,1919,qNFtId,8
1926-02-20,0623,jvoipa,24
1947-01-10,1887,WgphDE,5
1931-08-09,0810,DbJCOS,1
1925-02-07,0062,CzwRdo,21
2010-12-10,1005,UICVjX,13
1962-04-31,0403,pvyPmh,22
1911-08-05,0446,gZocDo,11
1938-03-30,1422,JDhnIE,13
1964-09-14,0382,iCcgFi,14
2000-06-23,0635,ZrnhrP,9
1967-04-22,1202,KDyrSy,19
2007-08-07,1049,GBPgwf,13
1991-04-05,1819,gVkMEJ,5
1945-11-01,0524,oneRiG,9
1965-09-24,0170,fcfchA,10
1934-05-30,0030,rtRDxZ,5
1980-10-23,0574,BWjpwJ,14
2012-12-19,0490,zEbuVn,8
1939-02-16,1662,NcIVQM,10
1956-06-24,1792,fPRSZB,21
1981-12-18,1977,DvZJVN,5
1907-02-06,1373,XJqNaT,2
1928-12-24,0620,cMpSYC,15
1902-05-11,1880,VSpNPA,15
2001-04-28,0159,VrEHgM,13
1967-07-07,0582,iaWgYu,6
2011-07-15,1176,bxlfFz,8
1932-06-06,0302,DZUrlk,22
2001-02-13,0060,rzbdKB,23
1913-06-25,0155,LaLvSp,7
1947-05-03,0636,TwyFHI,10
1902-10-29,0042,QbarIx,1
2007-05-18,1748,DOkjJL,19
1906-02-15,1813,NYWlEb,14
1914-08-27,1709,roNgyc,3
2004-08-17,1179,MaNJZx,4
1952-11-10,0310,wVgJym,16
1953-03-28,1697,RtnZCo,21
1904-11-13,0652,SGqDTy,12
2007-09-17,1176,jexwJx,6
1986-07-09,1717,MQwTbi,2
1985-12-21,0794,QfODtn,9
1930-01-27,1316,hwsklf,13
2017-01-14,0176,LgxBSx,12
1909-06-09,0882,enUqzk,24
1917-05-13,0914,WSiTsq,20
1964-05-01,1203,zYXdQZ,16
2020-03-30,0756,GcXRrN,16
1985-05-24,1873,FGkcwa,17
1932-07-24,0929,OoKrFF,15
1965-04-01,0885,PSrTAd,11
1971-01-29,0457,IUYIsG,14
1948-01-26,0014,XgdRHf,11
1982-07-17,1839,RFqyQY,24
1993-11-16,1210,EuskSc,6
1907-09-31,0909,ttmsqn,11
1996-12-25,0911,bbLFKR,8
1912-05-15,1898,qpyRjt,13
1951-11-20,1328,psWyHQ,17
1926-03-04,0352,ELXdxK,1
1955-02-25,1333,zMAclV,22
1998-01-22,0878,sVKQSg,23
1944-11-12,0515,KpvKWg,13
1942-07-18,0527,MVUoCL,22
1996-02-15,0805,AGfCJC,24
1949-11-07,0251,LVUdvc,7
2017-05-07,1909,wlDDkJ,7
1975-04-14,1583,NLrpxj,20
1934-10-06,0699,mNFCDD,10
1904-02-07,1132,uTajTu,9
1955-08-08,0304,oXfkwx,20
1981-03-22,0079,PEvVTQ,7
1922-07-06,0254,PsAJav,3
1997-12-06,1163,vyHXJK,17
1959-11-13,1154,MYUhgR,13
1996-09-20,0923,zZvqpL,14
1905-06-20,0853,DpXxZz,3
1926-12-02,0444,VGjpzN,23
1905-04-10,1277,iCTFZl,8
1982-12-11,0791,CgtPlp,23
2017-05-30,1707,WZZaOV,4
1951-06-17,0441,aGiohm,22
1910-02-18,1476,AZAtIZ,7
1919-08-29,1187,RRVeQq,10
1903-06-27,0973,RiExkj,12
1982-05-03,1389,uZxDKa,8
2007-02-21,0457,xrfcGX,20
2008-11-08,1111,SIjFQH,1
1952-11-12,0091,OlePhm,16
1984-06-02,0213,UGmuGM,13
2008-09-08,1417,XHjZRP,18
1999-09-14,1370,PsncSw,21
2001-05-01,1059,SIBYex,3
1911-10-18,1775,ezzSVv,18
1985-10-01,0028,LCKkOq,2
1962-01-07,1353,BpFsme,10
1913-01-16,1890,GaUUGV,8
2013-03-24,0040,qJdmmu,3
1931-10-04,1652,hAzRZT,7
2004-04-10,1045,BacPQQ,8
1969-07-18,0351,nLuNBm,23
1921-04-27,1051,vAyNyy,7
1937-11-19,0311,noCnTZ,20
1999-03-30,1453,ZhUWsu,18
1987-07-19,0348,SEvAFE,1
2018-06-23,1308,ojlIwf,10
1956-08-04,1042,XsgVBv,17
1991-07-07,1383,tawxtW,16
1925-09-28,1297,RQatgv,11
1941-08-31,1216,NkMCiW,5
1907-04-06,1740,YEwmiF,23
1949-12-13,1400,bmVBJs,20
1901-02-10,0249,TWSCdL,22
2010-03-08,0576,gyCQIU,11
1922-09-26,1343,WrTWuo,4
1924-10-27,1417,ahIpwg,8
2010-03-21,0114,xbFqeg,16
1926-07-26,0344,QQCgnI,3
1950-03-20,1149,lMJZUe,22
1987-10-09,0259,uvXNJN,18
2000-06-19,1686,opZapV,8
1904-04-05,1617,qzrzbD,1
2003-10-25,1146,acLFeO,7
1939-12-12,0238,xTaZMl,6
1970-04-12,0996,nBleBj,5
1982-05-22,0021,rwGEpD,16
1951-09-22,1152,NjdpuM,9
1980-09-30,0753,kYhLAw,7
1945-07-14,0201,mHXIvJ,18
1999-02-06,1027,bGARLB,7
1949-02-15,0352,WkOyCg,14
1928-01-09,1458,TjcFbx,4
1932-03-23,1302,GfraVH,17
1968-01-25,0055,BvlJtJ,10
1982-12-03,1735,dQelqu,2
1915-10-25,1872,XSuTqg,17
1981-02-24,0449,uSjzra,14
1995-06-27,1806,ZqCxPh,24
1984-09-01,1518,CbHoNU,13
1999-05-28,1536,TmJrgZ,21
1930-01-19,1838,QKotfg,4
1969-12-04,1571,yQLTnF,11
1932-01-25,1879,vgROQU,19
1935-04-09,0976,bhKdMr,22
1995-12-30,0870,SmuzcR,14
1961-03-21,0131,dTDDvd,4
1909-05-15,1406,VROtmq,18
1960-10-17,1413,uyJXbI,7
1949-03-17,1598,GpJRYQ,9
1954-05-09,0302,jrQIab,6
1909-02-23,0972,ApyAmp,18
1947-06-12,0820,AjiFLA,6
1999-07-18,1481,vedJms,9
2016-05-08,0738,SatyQe,19
1999-04-01,0206,cOxlgW,17
2003-12-19,0138,drvWzx,23
2003-01-21,0309,NtFMLz,22
1916-08-30,0016,LDbVIO,14
1994-11-26,1585,HffSSq,1
1987-09-10,1028,MfulUF,20
1961-12-27,1681,fxWbAA,15
1971-04-19,0327,XiASWF,1
1901-12-29,0517,BSGEcZ,8
1919-03-15,0589,doSeZU,7
1906-06-31,1554,XmcbiM,12
1958-01-19,1980,DcPCxJ,4
1970-12-20,0332,sJNltB,5
1961-07-13,1930,NmWxHr,14
1999-01-29,0341,GhTpqY,1
1953-04-13,1701,MBtjCk,6
1928-10-26,0311,Ttfvqi,1
2005-09-21,1997,uHDoxI,18
1923-09-02,1643,emEDxi,19
1984-01-14,0258,Rqnjtj,1
1982-06-30,1313,OZPinP,4
1964-09-19,1991,hAIBGr,15
1919-01-16,0617,IjSyvW,8
1913-02-10,0088,RRWWYV,12
1990-09-02,1841,wVFQrM,22
1928-02-05,1826,nMpiGe,2
1927-07-12,1763,sjJzDu,12
1946-03-16,0284,bpUHZb,8
1955-09-27,0301,UvFqkg,2
1988-01-01,0043,sFgLVT,4
1936-09-31,0405,FYjpQV,16
2004-12-24,1685,rEIufS,3
1917-09-15,0120,NkiGKf,24
2016-06-14,0981,RmLMTw,23
1943-02-11,1763,XIRBME,3
1918-02-15,1605,VBHjId,20
1990-03-31,1106,AFOhCa,21
1994-02-16,1075,CKpTcb,21
2014-05-28,0802,ddPkhB,10
1905-01-29,1394,MgKfxh,20
1974-02-18,0003,lalIzk,3
1931-09-06,0481,zJJqXA,22
1902-09-01,1572,ExtFmI,4
1979-07-29,1111,yiAMhU,10
1907-10-24,1389,kDAlmL,12
2019-04-19,0378,oOlKno,5
1983-09-03,1074,ufIeeQ,12
1927-04-12,1587,BZBsCm,12
1991-04-03,1251,lnEjbG,23
2018-03-28,1418,gZWzWX,10
1908-03-31,1145,faBTdN,8
1903-09-07,1251,ZDPLal,24
1914-05-23,0924,lFwKzf,2
1901-03-02,0481,ODJbIS,23
1958-08-22,0138,LGjwgp,20
1938-06-27,0701,GlPmMB,17
1924-01-30,1556,VXpsBe,23
1926-02-11,1067,gumEpF,14
1924-04-12,1845,XrrXuE,21
1915-12-21,1336,RImmPV,5
2016-02-23,0795,ERKptD,19
2015-03-05,0367,SknOQl,23
1927-12-27,0531,AhkONS,9
1937-10-13,0361,Pdgjnt,22
1951-07-22,0281,NkJURN,18
1999-04-17,0555,xPtmzI,22
2003-07-25,1577,RzPtRI,20
1917-07-10,0330,PjgkSz,13
1997-06-10,1895,klDdnb,20
1913-03-21,1863,pCnaKD,3
1944-06-14,0690,PdkTbv,1
1913-04-07,1412,ohiwoM,7
2013-01-27,1150,JtKfYS,14
1953-05-18,1080,LyyRzp,10
1950-11-29,0122,QysvUR,17
1952-12-03,0661,kfwfBM,13
2016-02-27,1338,kRCmxa,23
1994-01-02,1144,kcKrIA,7
1967-10-17,1047,SKAZtu,6
1915-01-20,0042,AWvHWo,6
1997-03-04,0131,YJgURB,5
1953-04-27,0040,tgSSWn,6
1933-08-16,1473,BvyfXr,23
1949-07-30,1062,lYbCux,11
1937-02-16,1997,bgJOwI,23
2006-01-02,1845,yPwfgZ,9
1972-07-13,1197,TYcMKq,3
1938-02-06,1965,xxdhxI,10
2012-06-03,0772,gVgAyB,13
1936-09-02,0254,Vdgxwz,10
1934-04-07,1553,nQgOTB,21
1953-07-14,0722,eSpuqg,12
1939-11-20,1624,NMZLEf,9
1970-09-20,1326,xxDUFM,11
1905-04-26,1826,KaXwbP,8
1951-08-19,1795,elslzy,7
1995-09-25,1461,pIKiDB,10
2014-11-01,0016,ApuXpO,9
1948-12-27,0756,PkoDoS,10
2013-10-30,1645,pIUcmf,18
1960-08-14,0710,FMOBIl,23
1921-07-21,1322,hxpfqC,7
1936-03-18,1166,koyrhY,3
1945-06-05,0204,IkYHmo,4
2015-07-30,1833,rgqvdK,10
1961-04-28,0424,oYwjGz,2
1916-06-11,1108,YOBpyE,14
1913-07-20,0329,gBFPzs,6
1915-01-28,0272,xeTGHz,2
1955-10-25,0404,eKxsgV,24
1983-05-03,0099,ZtAJrU,6
1979-12-17,0451,lvcogK,18
2012-05-05,1438,yYrnOG,10
1974-01-17,0674,GzjdBy,23
1920-12-05,1855,uXuSpN,24
1924-12-19,1281,gXqzit,24
1920-04-21,1461,NdLYGa,19
2016-04-18,1750,IiluWF,3
1976-05-25,1294,CDIQnT,24
1994-09-20,0344,xncKBf,12
1937-02-15,0194,xedAwH,12
2000-01-12,0817,kiwVZV,8
1959-04-18,1971,WKrclL,14
1921-09-26,1626,OblQrd,10
1989-08-21,1350,hqKzRk,2
1974-11-27,0524,kgctrj,17
1961-10-08,0295,AGcDgg,7
1939-07-09,1311,UcPLcw,6
1993-04-08,0005,SWyfUl,19
1983-01-28,1182,RrKaLE,24
1970-05-11,0733,TczZQK,13
1930-01-31,0439,cHpAdm,23
1969-10-02,0766,ZgBdbv,12
1986-11-15,0128,VtdbkU,14
2019-08-08,0542,ArHScI,12
2016-08-31,0427,qlKqPN,9
2009-01-23,0771,RiCNRx,23
1923-08-03,1825,lervyz,13
1912-07-21,0513,bqwnWv,19
1938-08-11,1562,YgbIjp,22
1980-03-30,1288,YEQmTX,22
1972-07-12,0971,XSqLsj,15
2013-03-27,0647,getNZm,14
1999-01-01,0467,qndEMv,1
1927-11-09,1413,rMWXaj,16
1924-08-30,1560,oKUdCB,11
1993-08-01,0288,QQjLhr,14
1915-06-03,0947,oONXfo,8
1963-02-22,0030,ZVrDyJ,4
1909-05-19,1594,KqKTwc,17
1927-03-16,1287,QMUYin,20
1922-01-25,1224,iTHoVE,11
1973-11-24,1996,MnnGjh,12
1927-05-01,0497,TIjUSF,9
1928-12-28,0380,crWFIP,8
1925-01-25,0909,DjaQkF,20
1950-06-04,1143,eDMYVP,8
1988-02-20,1255,UXMnoO,8
1949-06-07,1935,mjDhXe,12
1969-10-30,1110,piudqC,19
1995-11-12,1633,VowVXZ,18
1906-02-17,1215,XrbGbr,21
1920-08-27,0545,uiTjbk,9
1969-10-04,0922,UUrElK,16
1985-02-12,0643,zEnmwF,16
1931-07-27,0627,VpNjTL,10
1951-06-20,0842,TfSthS,15
1968-05-22,0118,XRyQdz,11
1984-11-17,1833,xMXFsA,15
1927-10-26,0922,vnzLCW,14
1936-09-30,1153,IFJwZA,11
1954-10-11,1698,KwUbJP,16
1982-03-02,0630,XJotlL,21
1995-05-21,0954,EAhdzK,10
1905-10-12,0195,FFJfvy,1
1992-10-17,0445,PFVUhX,13
1990-03-08,1270,rGxREA,14
1917-06-04,0161,BSbxaX,9
2015-06-18,0789,mknQVK,15
1930-11-10,0662,JoXjEv,1
1926-08-09,0183,vMakAF,15
2012-10-12,1151,tIawqZ,17
1915-10-14,0920,ranzZt,21
1996-10-28,1151,Bpkfzs,20
1939-08-05,1076,yIgXbn,19
1924-01-08,1318,gAadkM,21
1912-01-30,0427,jovmiG,14
2010-09-21,1942,aEDQhr,18
1990-12-11,1036,eDwgkY,19
1977-11-22,1805,nxCwIY,5
1928-08-04,1685,TzqFCo,4
2014-06-01,1917,fuZRQB,11
1972-03-18,0055,JBaVeg,20
1946-08-16,1237,dpYiiO,12
2000-04-10,0358,ZLAZcQ,15
1930-01-24,1477,sHllzQ,23
1917-09-29,0777,IhAvDD,11
1964-04-08,1124,kIgFEK,4
1979-08-14,1471,Iusndt,16
1948-12-29,1485,IkEqoJ,10
2012-03-11,0617,wWkNdD,3
1938-04-01,0955,DuirML,18
2018-05-17,0774,qixsFq,22
1944-07-27,1680,vbpuhn,15
1907-12-05,1236,WSTpUO,11
1990-11-05,0231,nsazeH,3
1995-04-25,0959,qdFTwH,7
1941-08-10,0649,YmUgcu,12
1964-06-21,0667,bELnhH,10
1954-12-10,0249,IUIikd,1
1969-09-07,1737,xWRQOj,9
