1948-10-17,824,JXCSzl,5
1908-08-04,125,vqamqR,10
1963-04-22,890,PGxkUA,10
2020-05-24,757,ptaeCp,18
1996-12-03,442,PgHlsT,7
1925-12-25,318,KOZuKy,2
2012-11-06,537,yFcNXz,13
1926-05-28,1904,PACgVB,19
1964-03-30,561,MRQjFM,17
1995-05-28,459,rEJoOL,22
1965-08-28,1361,VJGyFh,24
1906-04-26,1424,axyWOW,16
1977-08-19,1133,ChXCDf,2
2016-07-30,956,tohdXn,13
1998-09-12,436,BvpSuG,14
2012-04-14,1432,NbcLaU,14
1909-11-28,1260,EGpZWG,16
2013-12-17,1779,HOKcHp,22
1986-08-07,618,jYvQTf,13
1917-09-14,1714,AHuNnl,3
1950-06-05,1536,bLpIAx,8
1930-09-07,319,eeAAXZ,22
2010-11-10,204,NiCqbh,10
1998-11-12,1506,lcQvuw,9
1987-02-17,1473,DVODGY,23
1984-07-01,1961,ZrpUqc,20
2014-12-19,1204,VPfPiI,16
1934-04-18,459,gokaHj,8
1941-03-01,174,eaTWWQ,23
2001-09-05,1957,ItthIZ,17
2008-05-23,492,mQCUgj,11
1986-04-16,1459,CxZwMQ,6
1904-02-10,1006,npZLPq,2
1946-05-07,1008,FrQGba,6
1928-05-30,300,KfHAIG,11
2017-06-24,1480,VhGQBK,1
1936-08-26,810,fjCcNY,11
1979-04-28,290,SrYGDK,15
1937-01-05,1173,QBELiV,10
1987-04-21,481,xoqhyz,17
1968-07-31,279,tmBXSf,13
2020-04-09,1758,aBEYdr,23
1938-08-31,136,gEBtES,6
1940-09-31,1636,tgBehp,6
1971-02-22,1897,spNctz,20
1981-08-27,1448,HguQvL,1
1990-09-23,897,uKEHQq,20
1955-09-23,1856,wFiPYc,21
1984-12-04,1679,pqaqQI,9
1937-05-13,1815,HBSMlI,8
1954-12-19,893,WhpNoq,16
1926-02-21,1729,JvIKYk,19
1970-08-05,1570,qjytOQ,13
2016-01-31,509,nROkrx,24
1974-04-29,292,MkCMQG,8
1927-11-29,499,jdfTBH,10
2000-02-04,854,jdxRUj,21
1974-07-30,716,vaXKPS,16
1955-10-14,495,fFNYzJ,18
1910-07-31,1120,NsoUbk,19
2008-10-17,984,eIhIOu,5
1929-08-02,750,vShBRm,22
1914-04-13,530,MmqiwL,4
1946-02-01,1024,hjUaHU,21
1961-08-03,987,yfHnIa,20
1980-12-03,1229,pZWmdh,18
1986-04-28,1944,kCkjlE,8
1993-07-12,957,NeUyVK,19
1981-05-31,1512,ZBVWnW,11
1912-09-24,601,cHbrpJ,13
1971-01-14,1364,afNQsN,5
1975-07-25,1925,NupRwf,18
2016-05-30,226,baliAZ,19
1981-11-13,1457,aZFgFo,20
1984-05-27,628,sMuCBP,7
1922-03-16,1202,jsFpFR,12
1952-08-12,217,eIHenF,14
1978-06-25,1316,UMLegn,8
2001-07-01,1223,QxpXoL,23
1995-08-02,1674,OvAHqk,23
1918-05-25,1187,cqpHBZ,24
1964-10-15,138,Iaeinn,12
2003-04-26,1572,HHEvSR,14
1945-07-23,1220,PfJSyr,12
1906-01-27,323,uvPWqh,20
1917-01-11,713,uqAlAe,6
1920-06-07,1450,QhLQxY,4
2005-10-22,961,zRsqom,20
1901-02-11,1176,geLCCY,3
1987-03-04,403,KAdKHC,2
2008-09-05,1236,sOtCwc,3
1912-06-14,1847,JbrkhG,14
2014-04-27,1154,rFsdmB,21
1921-07-05,357,fhSFbR,17
1964-04-14,656,NzaUxw,17
1933-06-29,1372,dhplKI,13
1974-02-26,1090,kTPSfi,15
1946-06-15,1226,GzMnIr,22
1970-10-25,1683,boxwVw,10
1991-05-29,1047,SjnTkl,1
1917-03-22,1417,cYeeoa,11
1989-09-16,811,JrvwTT,18
1965-06-23,740,svRzbm,17
1975-11-03,1458,IvjUfH,4
1909-01-31,1946,oJEuJC,6
1934-12-29,881,ByEVUp,16
1923-05-20,841,RbwCSv,5
2017-10-18,1188,TgGhwg,24
1994-11-01,1428,mNNZXj,12
1964-04-18,1023,nCrwbG,8
2012-10-04,1250,ikZFRk,23
1918-12-21,1323,jEPANi,20
1922-09-22,1713,berTVC,21
1934-05-01,457,qlcEGK,15
1985-11-30,1401,OoWKii,14
1987-09-16,1059,pAzCZH,20
2009-12-24,684,bapxTZ,3
1943-08-28,549,FAgoit,9
1947-01-20,603,aXQUdr,24
1939-07-22,329,pmrdGe,17
2008-10-01,1985,rNFUZL,19
1990-11-01,1128,esjhVx,19
2020-10-19,1162,dAaYly,6
1917-02-14,1506,RwVgAy,7
1907-12-03,815,qtpkwG,5
1924-06-11,1371,NjrgKl,1
1902-09-26,723,oYCmtc,19
1955-07-11,596,CnPwSd,11
1950-09-02,1670,UtKkDP,11
1922-02-17,577,LjJnqi,20
1919-10-02,1790,KeVRkf,2
2009-05-17,430,IKYEfi,15
2010-03-22,1967,tQObnW,15
2004-11-29,1935,mWfeZX,5
1935-04-17,1628,OYaSQc,11
1951-10-31,1243,rCyYGF,2
1924-05-16,1103,KaPKXM,24
1918-04-30,1921,YUoAnt,12
1933-03-27,276,XQFjcb,1
1945-07-07,932,Xuwdyr,21
1995-07-09,575,atbBXR,20
1908-01-06,256,qOcEGr,12
1938-06-02,398,eYfifn,15
2005-12-10,500,NfOFml,19
1936-12-08,1564,SFQOzu,16
1988-10-03,304,FNFyjB,20
2009-10-13,981,yBwpvq,12
1972-06-14,536,OyLSBK,19
1978-09-05,1410,tAAFfB,1
1919-12-18,1135,yKIvmv,8
1932-02-12,925,LlsPIB,24
1918-02-06,692,JLvIjI,20
1975-01-11,1299,hjxUVo,2
1979-10-14,1257,jTVBIQ,13
1954-03-19,1462,muFCAf,1
1931-01-19,571,FHLqWe,24
1912-07-10,274,kMlKsm,21
1972-07-18,762,KyoUFA,20
2008-03-07,1791,zSFLzn,19
2001-08-23,821,QkwZBJ,15
1933-11-29,199,lXbQIm,17
1920-07-02,1136,sVZoQw,5
1942-12-02,1337,wYPuqp,23
1962-08-24,1737,jafdAT,22
1906-06-31,1956,dXzsAD,9
1938-06-21,1545,ZPRJGk,3
1981-07-14,1793,VEqURh,13
1912-11-19,1939,eaueiS,22
1982-03-18,1617,dNzchq,2
1924-08-13,1454,UKdngT,4
1922-03-01,358,LUFlSz,24
1927-02-19,1938,MvebAf,24
1945-03-30,1182,boOTjb,17
1954-05-18,169,bqzYAS,23
1973-03-09,1152,dnkxFp,18
1908-07-11,190,decsVK,18
1985-03-09,1229,GGzWRX,19
1943-10-13,1521,GGeQPs,6
1929-07-22,1327,VDfSoq,21
2019-05-07,1327,PnFiqg,9
1947-10-09,1132,LnkliH,4
2007-11-22,1202,wOwapo,10
1985-01-22,562,dKcqwp,24
1988-03-20,1238,tQWBha,15
2001-07-24,1947,pVCBtz,4
1996-09-03,1825,iXJtxN,19
1908-07-15,1274,FQTaVO,21
1960-04-07,726,JcKDZV,9
1931-08-13,1502,IfBIYQ,1
2014-06-22,1335,AagCtK,9
1994-12-04,194,nHJlYD,6
1942-06-31,1182,RgykeE,10
1922-10-26,1835,yiZIjZ,9
1982-02-09,1881,DqYvAb,14
1945-04-03,760,bHngkq,24
1990-03-01,1732,DkzbyM,17
1933-09-31,378,WeQUaI,2
1914-06-05,939,glmiGD,20
1971-06-02,364,OWObtD,17
1918-02-22,774,ECVili,19
1947-02-25,179,PVtTOa,21
1942-06-12,1488,MKcsuj,23
1974-01-05,1474,FDJSnw,21
1981-12-12,1696,bVMRKT,8
1919-12-15,863,WmTadX,24
1971-03-04,1089,owOuqX,18
1967-04-12,1145,NgGIvK,5
1986-04-14,1529,bLLazy,17
1906-06-04,890,xZsBzs,19
1995-10-29,1042,jzqqVS,20
2001-05-31,1765,dUEiOT,18
1913-02-15,1772,okLTqi,24
1979-04-05,1069,oJwILU,17
1972-09-19,1743,peMiSs,24
2014-12-16,1827,wdHQfv,24
1926-03-21,1037,bbZuHS,20
1990-07-23,350,fgIHgi,11
1974-12-22,1394,AuWFmN,3
1952-01-10,1813,atvjwl,9
1944-08-08,364,PiKdSC,10
1950-08-16,186,mbKwKo,6
1971-06-20,820,GxrtmM,2
1966-06-23,1830,LJhwbT,6
2004-03-22,910,brhLsq,1
1996-07-21,1138,GRhlXk,14
1999-02-18,1606,jXzGKw,11
1941-10-07,1789,ebillV,21
2001-11-02,1837,SOSECx,3
1924-09-24,1998,JjzURA,20
1963-06-07,257,UpZxNa,21
1904-03-29,1548,QtZKmh,17
1927-04-20,1911,HbLswv,23
1930-06-02,602,MlcEur,16
1987-04-05,1217,TJHkve,5
1945-10-25,357,SFJkMl,5
1932-09-04,448,tlzOIk,5
1907-03-13,807,UGzwQc,16
1975-10-05,1310,oVxmWS,20
1905-11-04,120,rOYjri,13
1969-12-17,1219,iCdEVX,1
1981-07-27,688,EpBjDS,21
1989-07-05,1626,Uobiah,15
1971-12-21,1017,iKorjz,8
1984-10-02,117,FxsLPy,19
1993-01-19,1574,UkWAHT,3
2010-05-23,1841,dyxeIQ,23
2007-06-22,1731,zEdtuX,23
1934-08-06,662,lFcmwR,14
1956-05-09,1099,unmnyO,15
1925-07-01,338,JFUtTe,16
1922-07-16,1668,sZLJLq,12
1902-03-11,1513,znNtpa,18
2012-02-02,983,BHKhkF,3
1994-10-22,226,vnEChY,4
1980-12-24,623,BQxKcD,9
1931-09-15,383,MbfBVR,1
1972-12-03,106,edKExt,1
1932-06-19,644,LbQfzr,3
1930-03-23,1234,fsslQa,4
1913-01-27,1010,AMPAsk,15
1951-09-16,955,TeyvAW,9
1985-06-04,951,Ljmtla,23
1995-01-27,961,CzNUqb,1
1947-05-16,1090,yWDBzv,13
1973-11-06,1750,bjHhre,20
1983-04-22,725,jIrmNa,13
1982-01-13,278,GZYDif,2
1953-11-24,1747,Gphrhb,20
1958-04-01,265,rftoJp,7
1981-09-03,501,fUsWhv,9
1921-12-27,1384,hHGsJh,2
1922-04-19,1974,SlungV,1
1932-06-14,1119,WquZVO,7
2010-07-05,1807,lZOEpB,16
1925-06-28,1723,EbHUNC,8
1972-01-28,394,mgInZw,10
2010-04-25,545,PkeyUx,1
1957-11-11,793,ovQgMn,9
1976-04-27,185,NzInWj,12
1956-06-10,1086,fNavKJ,3
1972-01-09,248,rpGvgp,21
1981-03-15,699,TcKvUy,3
1977-06-18,153,YywuOW,4
1914-01-29,117,ojEPGe,8
2001-11-24,284,hJXlLr,9
1971-02-28,631,TkBagE,17
1935-02-20,693,UyElye,16
1908-09-15,980,SJDKAc,16
1948-01-08,972,baqalE,18
1984-12-11,1561,TFCfiS,8
2017-07-21,1749,NySHbk,5
1990-12-02,1127,GIrvsH,23
1992-02-07,1633,WkrBED,11
1980-05-06,754,XTLLXo,2
1961-05-28,1520,ACVZDK,22
1986-08-11,1240,zsxrNO,10
1928-12-07,1943,Jgbkwr,1
1987-03-19,381,uNghad,13
1999-11-05,474,SbtYeQ,4
1929-06-12,830,dzOaoQ,16
1996-09-19,744,oYWGCg,18
1964-08-13,800,uZWhRr,2
1904-11-18,1652,HlBFJZ,10
1962-01-06,489,AZqapk,13
1944-09-06,160,MUfXtY,1
2001-08-09,1905,mOBWOc,5
1932-09-11,1254,tjCxbr,3
1925-01-13,1699,mbOZfG,19
2009-12-03,1057,oVApLi,23
1982-09-15,547,eeePKB,16
1947-08-22,1386,bgnsfx,1
1925-03-20,1618,KtRywr,20
1913-09-21,386,EtsoFj,6
1941-03-13,1282,tVNRqx,21
1973-09-29,670,UwGtBB,8
2001-09-10,1397,USCWbF,5
2020-06-25,314,ayOPDd,7
1936-04-20,166,iEPhzZ,6
1949-04-20,831,nwUEVC,7
1981-03-16,855,ggLzoK,23
1972-11-27,855,qtxQME,20
1959-06-23,458,mJcbST,12
1999-09-27,262,gVrtiE,15
1997-10-25,1018,iTgUpg,11
1995-03-13,1976,hYmYwC,16
1953-08-20,114,WBFBJd,4
2011-11-29,1812,HLGGyK,16
1979-07-25,815,EHCZDp,15
1944-01-27,702,ElznoQ,2
2008-11-09,1571,GMqoyz,6
1904-06-24,345,BmNmRl,4
1907-03-03,890,BhYxOe,24
2011-02-26,1433,NXBzGg,22
2003-10-13,818,OMwIET,10
1995-12-18,1691,UkvuIj,15
1908-10-30,244,RkxIaR,13
2005-11-04,1598,ZbXlWB,14
1956-07-17,681,UODcMy,18
1977-09-17,654,pbdPXZ,10
2005-11-24,1216,DrfZnO,20
1986-04-11,345,mnbUWf,21
1905-03-03,954,rhZKdB,18
1969-05-17,108,WvzpPW,24
1919-03-09,1500,tqOopA,20
2013-04-18,1444,ZlAqpo,24
1910-12-07,312,dfBHAf,17
1940-09-30,1855,nozCqx,1
1960-03-16,172,CimrDS,3
1939-05-24,1824,GwQLRm,12
1966-08-31,1817,ijdQkC,16
1983-09-12,1493,xIqjev,21
2016-11-05,608,NntRUJ,13
1931-02-16,1545,sBDEcm,16
1975-06-28,1294,pgnrDO,6
1967-05-26,401,xPSVVg,8
1939-03-18,1281,QvagfH,20
1989-06-11,786,OzxcHp,5
1965-06-13,1945,JgIsnd,22
1978-04-23,1988,iMKwls,24
1999-04-15,1064,CICAto,22
1934-09-27,713,EhrOKD,13
1997-08-06,1737,MhPwcw,8
2004-12-21,1452,XKxRjr,1
2009-03-12,696,JnKZwd,12
2015-12-22,1637,aMCzir,8
1993-04-19,1833,egdYmd,24
1967-05-10,1286,IiFbSM,21
1966-10-03,231,PFVQOt,6
1960-04-30,1324,lkcufQ,12
1991-07-02,612,ykidwf,14
1935-02-06,1952,UVhfAk,12
1928-10-03,1250,ogtITd,6
1964-01-05,1688,GWHsle,20
1973-01-09,1460,IupPgT,19
1916-12-11,945,MpqHmL,6
1908-01-25,1203,PrHucD,5
1976-08-24,1725,KBSLIX,18
1933-01-24,587,qjeSPd,3
1926-05-18,1728,nhLPlI,21
1913-06-08,118,TDSBDf,19
1969-03-24,1727,zhyLrk,23
1906-09-21,1017,qlnnuf,3
1939-11-25,519,NBzeUf,22
1956-09-12,367,onNGSj,19
2020-12-05,1800,hhTuny,23
1941-09-06,1311,JnzMGc,19
1952-10-16,1762,UOfhdt,24
1914-06-29,949,DrBzIl,22
1924-07-04,161,jmnlue,24
1943-05-14,1066,eREAvl,5
1904-06-19,966,fFXiQo,7
1927-12-27,1841,cWVSMe,8
1947-04-27,1527,cxKfCm,23
1939-09-22,725,LKlZBQ,10
1944-04-16,1841,aQiNYO,5
1904-08-02,1131,fOfxfk,4
1983-06-14,1023,ckelsm,1
1972-05-12,808,vZhLSS,5
1933-02-17,562,QBHiMm,17
1983-11-18,273,vEoPWV,4
1905-07-12,127,xiyKEF,7
1950-06-08,795,HQjnXr,22
1972-04-06,1303,HqZyVT,7
1919-02-09,1890,EyCgPa,3
1992-05-24,1922,dpwgUm,4
1939-10-10,753,dyFwlj,15
1941-06-18,1222,hYLSYO,3
2000-11-19,1583,IPVuQr,5
2008-10-30,1353,CLNuKc,19
1903-12-18,1050,FAwAwS,5
2009-10-29,1466,uFITyM,15
1935-03-20,221,EdRnPL,24
1951-06-08,1541,ctoerH,23
1970-02-18,1879,zqrzFE,13
1922-04-11,1066,YBYXqW,9
1944-04-14,1274,rbQCvR,12
1988-09-26,1750,yZWfJp,14
1989-07-29,1189,SkpzZf,22
2013-12-01,1026,BgpByH,21
1961-06-20,1889,YyGxhh,15
1950-09-29,1060,gFlTHg,9
1911-01-17,118,YWVZnX,5
1945-04-28,136,bGMDgt,14
1930-05-01,918,unSToY,15
1909-02-02,709,uPSQhv,13
2008-08-15,235,DRjYPg,1
2010-09-27,1554,KdqsUy,14
1907-03-23,1918,nfJCKk,2
1951-11-07,652,DAPHCy,17
1957-07-18,777,eQaZvc,9
2008-10-14,328,VkHNov,21
1914-09-21,559,MsUIfj,23
1952-05-12,1809,FnaFZv,5
1909-09-05,648,eSBOVs,6
2001-01-05,1585,bnMJLq,7
1978-11-07,908,jnmFjr,17
1966-03-15,988,kPpFQo,11
1990-11-21,1244,FRTMKz,24
2017-09-29,1397,zkLoLs,10
1922-05-12,805,aGcACY,20
1955-06-21,1814,gbVdUy,7
2016-09-08,707,GKtnjq,20
1939-10-30,1540,kPuAhV,22
1914-04-07,1125,jkhnoh,1
2002-04-12,1300,mRxGuQ,18
2000-04-17,1205,JuyfSu,11
1948-02-13,1238,NcHIgs,14
1996-07-10,867,ekmQbJ,3
1980-01-31,1666,oDJeZR,18
2013-04-03,484,VTdpwg,10
2007-09-22,280,rwXDZK,17
1997-09-13,1243,RIIQjJ,6
1992-10-25,768,pLFdaU,20
1952-02-25,334,bJIIvf,7
1915-07-16,1952,HZzLJQ,12
1970-07-30,238,lMWLDN,4
1923-07-26,1980,QbYzgd,17
1917-07-18,233,tDpxzv,2
1926-02-13,1519,QprMjF,1
1930-03-07,1657,frfELj,13
1920-05-29,483,luSmYb,15
1993-08-29,1191,VnVLGA,4
2016-05-04,862,LlOsKb,13
1987-04-03,1495,rSgTcB,2
1945-01-23,1336,rBIkNs,2
1958-12-25,1049,qauZZL,13
1953-11-04,333,GLaPZw,9
1957-07-27,152,RHoYWo,22
1942-11-15,1605,UtpZgj,9
1906-01-29,847,ztfBYE,19
2011-03-13,876,IaIUZA,13
2009-02-02,1612,adQoyC,7
1912-09-06,1944,yINDoU,5
1964-02-12,1290,RgwLNC,14
1925-12-29,1637,FYRZGo,1
1931-01-20,109,CeHZAu,18
1997-07-27,1415,esKTbZ,15
2015-07-02,243,kFlApO,1
1927-04-27,387,pVtUlj,1
1993-01-14,1497,qcreqr,5
2009-09-29,1906,xJsnsg,19
1929-11-21,914,rScjMS,14
1996-05-29,206,wjPjnD,18
1982-08-22,326,tWmchI,18
1978-03-18,788,hAOyle,6
1932-02-25,1356,cWnxWi,11
1972-04-13,635,fGeUOe,5
1910-05-10,429,oFekIt,11
2007-08-17,498,GGJAmp,4
1970-02-17,361,uGCMZo,6
1967-12-03,1263,vqvNNJ,16
1962-07-19,1048,mIceGF,20
2018-12-24,1421,aVpqcL,13
1941-12-24,1259,kefuDS,22
2002-11-31,742,mcafQf,23
1911-03-19,1900,HYYuqw,18
1997-05-06,178,GHwGee,18
1992-06-26,1209,gXAfvg,7
1922-06-11,1824,VAscqm,7
1972-09-15,147,fQeDJG,13
1946-05-04,1370,CQrlnK,2
1989-03-30,708,HMwrgT,24
1952-05-09,1276,gxMuHP,11
1901-10-04,1958,rjSLul,15
1979-04-11,1675,uoSfvP,13
1986-08-25,497,fWwEQD,10
1992-02-11,1094,nFMDkK,2
1912-10-31,1169,JNbYCD,16
1924-05-21,1372,vnBNBc,16
1926-07-25,1301,fvmvcy,23
1984-08-14,1991,ZRMWeD,7
1980-04-05,1160,YoPTsw,19
1920-04-05,1524,rGkngO,19
1950-11-24,1866,fZvAxo,1
1940-09-08,572,DbziJI,18
1940-08-08,532,pxRbuJ,5
1960-10-21,1143,VWXtwf,3
1938-08-06,1373,bjCAsK,15
1955-01-18,1342,tUpYCd,21
1974-12-01,703,fiFLwo,1
1924-01-15,1209,nBQITS,12
1943-01-24,1852,icXJGH,5
1967-11-05,563,mEIviU,4
1955-01-17,1711,csKJsC,14
1959-07-22,537,vtcvcy,14
1975-03-08,385,XiErDb,15
1974-09-08,913,wBqETx,16
2015-07-09,326,DlziqD,12
1965-01-11,1373,uMObwN,7
1935-02-28,538,ogNJIw,16
1920-12-24,857,dkJyRZ,15
1978-02-25,968,jYFXvQ,9
1995-01-17,238,oxtFTv,16
2004-02-02,1634,TZEDjV,21
2014-12-17,1347,bDizea,17
1990-12-21,1890,HJbgfp,11
1972-10-29,306,sCLgzV,16
1903-03-09,1559,eZVyyg,9
1950-08-25,172,JqGVQT,22
1957-02-23,505,NbkZqq,5
1906-12-31,731,HhTTsI,6
2007-03-13,703,GGJlBG,12
1975-02-24,376,wqXJWV,1
1991-11-29,1094,tMsMoa,13
1905-03-29,997,cviiZM,23
1901-03-29,1789,MhJWGk,4
1942-04-02,875,dLrfKo,8
2010-03-15,845,DMuOgs,3
1941-12-12,896,YPqcpM,7
1945-11-09,196,XnVxjs,15
1908-08-19,122,HwRiUy,9
1968-07-21,826,TwoZeu,6
2002-03-16,1902,FxaLSU,7
2020-03-11,1672,Dehoau,3
1970-08-17,261,shbvWb,13
1941-02-06,1288,YyXZMR,1
1932-08-27,938,VjiiXz,22
1929-02-17,781,NQrTfp,21
1928-07-29,230,dmsmrb,1
1988-01-12,1401,ZyoJCG,10
1953-06-27,1432,lKyWcU,2
1993-02-01,1725,GKcVXE,19
1976-11-24,1148,oMqJhJ,12
1902-11-09,1039,xZvcqX,18
1976-07-24,534,tGsYcY,6
1935-08-07,968,CIDYxa,1
1983-01-26,605,YdogVI,7
2002-05-04,321,fZtiDs,7
1904-10-10,557,nZqrLx,18
1914-11-02,1782,BuisyK,2
2012-12-05,184,Gymmmn,24
1959-03-05,128,uqgkdL,10
1905-05-10,1062,oxiVEQ,12
2001-12-13,929,zbKHMz,8
2006-04-05,1361,NvxqWK,6
1983-08-13,702,kAuymz,8
2007-09-15,1456,keOVkl,11
1965-09-22,1283,sjlTgW,18
1916-09-26,1551,IURYhi,8
1959-05-02,627,rjQgiX,6
1975-10-08,408,FxWWRU,2
1960-02-03,1810,ggmUiT,14
1990-02-20,1161,AVHnug,5
2015-02-16,1647,PjcVHA,1
1927-07-11,1682,TyMHAf,7
1968-01-04,1080,vXvzME,20
2017-11-13,472,PScuhk,4
2004-06-11,673,eRALrZ,16
1986-09-02,1221,bchxPU,5
2004-11-03,177,srLRHm,24
1977-11-05,1304,tXfNXr,23
1983-07-23,772,fuFUEC,15
2016-03-03,696,RFFvkr,24
1901-09-27,971,spijrq,15
2005-11-30,667,oZNSLd,14
2018-12-08,1598,KoDDuh,14
1948-10-25,801,EWQhtU,24
1978-04-22,1003,EkIGfT,10
1966-12-18,1072,iZlClU,19
1904-02-04,1611,duSbiK,21
1935-09-25,287,UwCAQi,3
