1948-10-17,824,JXCSzl,5
1916-10-20,1436,xVbBPx,19
1923-02-22,1153,mkGlGF,2
1950-04-24,1756,NkLKlG,20
2003-10-08,767,VbwGYt,4
1908-09-17,1876,bImAze,15
1941-12-31,565,APoSEd,19
1906-02-03,1264,NCcvCU,4
1940-02-09,1841,EcOJlm,2
2014-11-10,842,yyQPUx,7
1992-06-18,277,JWinqJ,9
1949-05-25,1403,imKNYv,3
2017-12-24,433,BhIJEF,1
1964-07-11,1217,PGgJZO,18
1970-08-23,368,qxPSFN,1
1902-06-17,1541,uVFRyw,21
1984-08-25,1566,RGZMwC,10
1913-01-15,1449,juBSfv,11
1993-12-10,1293,DweZAl,12
1955-06-01,1509,eGJGPT,5
1907-10-19,1152,RTPnQs,3
2020-09-28,1314,IACSsj,15
1906-10-17,384,yYOsVz,23
1913-03-08,652,FKCinU,1
2019-09-31,1060,vMrziG,12
1962-09-28,1031,rQDtgZ,22
1936-07-24,600,SduxGv,7
1975-07-13,895,WQnHDv,2
1904-10-18,451,kYSTxr,12
2001-09-07,342,QRxFAI,17
2006-08-29,1091,lCJjcW,4
2017-05-29,187,qxKoez,22
1942-01-31,1623,lWmyEZ,9
1902-12-28,319,kXGkny,2
1977-01-05,635,XKIjbJ,18
1931-06-02,1844,TmOBBc,4
1939-02-13,246,DRytsI,1
1988-07-25,1517,enauOW,21
1992-03-20,274,EbbKAv,2
1986-09-14,1765,lxdYCn,7
1983-12-23,814,WnRcQK,4
1996-01-14,546,UfdApT,11
1985-10-23,1317,AlbEsO,9
1947-08-03,1385,qFzzvU,23
1914-07-08,1259,GaAGvu,4
2008-12-28,229,IFJfWW,7
1927-04-23,1744,rNOdrP,2
2017-12-02,675,dNIJSx,2
1976-09-04,1879,wQsNGh,13
1944-10-08,1426,OdzxeX,6
1918-04-31,1943,NFBsgz,2
1901-10-29,1343,WrqqIa,2
2010-01-07,762,sRtOfY,14
1969-12-16,621,rhkhxY,5
1998-02-05,1944,ObjJaB,20
2000-08-10,211,WJsgtX,20
1923-05-10,1646,gJIpSN,9
1935-04-15,184,IvXmUj,15
1920-04-28,1222,BpHbpD,9
1993-01-21,1864,GtrSES,19
1932-06-11,1180,ZrfjKk,12
1960-04-18,1831,qkQGty,1
1963-12-07,1442,CuwDFC,10
1915-10-20,1554,xLAnnC,10
1961-10-17,153,OTfUbG,4
1932-12-18,1982,yfvYzt,14
1935-07-23,772,voRoiW,4
2018-02-18,1868,jaEAKo,18
1924-02-28,1742,HdrLlJ,3
1910-12-13,1996,aMjaiy,24
1937-10-29,408,fMXTLz,10
2001-04-23,1341,sqOMpp,19
1908-06-13,675,Bitayz,24
2010-02-28,715,RGkgPZ,3
2004-07-24,134,KuQnAV,18
1925-05-30,1477,sogMyD,13
1968-09-25,555,FmLIQx,13
2010-01-19,474,nYJjrs,21
1991-12-15,1502,Wilrid,3
1956-03-30,644,XSmRTv,6
1942-05-21,1069,kQgfeD,18
1901-05-14,893,loyldE,8
1947-07-31,582,KttqeF,15
1957-07-08,1533,yOKdnY,4
1966-12-29,1127,ddrcCe,11
1947-09-05,1271,xowWuE,10
1980-04-03,895,ZRlXqs,2
1957-08-27,512,TOeAJR,7
1998-12-17,1965,CMbzTH,10
2003-02-28,186,UqwNXs,21
2012-02-24,1357,CSfcbD,5
1992-08-18,1629,KjmMdm,1
1911-09-25,1755,HQzbSL,6
1943-07-05,473,XqBEAP,3
2011-11-09,454,vHteKG,10
2018-10-18,365,bQTDkD,23
1957-07-10,910,kcfPBO,7
1912-07-06,1584,VEzhvU,23
1931-01-06,317,jZKbYr,22
1997-12-28,1563,IrUaCQ,7
1926-10-20,868,aHorMP,7
1932-06-26,891,RAcYdg,5
1969-07-17,730,ygpZLZ,6
1916-11-25,369,Jozvuf,22
1939-09-08,675,LxWtMv,19
1932-08-10,914,DYrvvK,6
1929-02-19,906,wXKdyW,12
1925-07-20,587,WJWtvi,1
1979-06-23,764,wBphtA,2
1991-07-31,812,kqRuSb,22
1942-01-24,1214,iftsuH,6
1928-01-17,1025,RizFQM,3
1992-09-03,985,zeVizd,22
1975-06-08,165,hrCjei,14
2003-06-12,1673,ODLErS,13
1906-03-11,943,BurnBf,17
1995-11-17,459,ZZWyPB,20
1913-05-14,1797,hAoUaC,14
2001-10-06,595,PjkKum,22
1989-11-07,766,xMRyEK,19
1935-12-21,1063,UPKOMH,4
1915-05-22,357,XBgbhH,15
1991-07-04,1832,uzhSwr,11
1953-04-07,449,jYAjMH,24
1902-07-30,1267,RFwZue,10
2013-06-29,1772,vVhQZX,2
1938-09-01,623,uGnUFn,23
1936-05-24,999,flyxlk,19
1916-06-31,723,ndWjTn,20
1925-10-30,1978,LHpmTG,19
1991-11-23,1379,UeSCfw,12
1939-04-27,1676,fMxtlZ,8
2005-09-09,1464,yGCMsJ,3
1969-11-01,1648,PICKuI,4
1934-03-18,1523,BDVDZI,7
1956-03-02,1931,pTeILw,9
2003-03-22,197,ciBxuP,13
1906-07-31,1662,kysFVp,24
1995-10-05,1257,jYbAgT,16
1923-06-30,149,SkKPCo,11
1981-06-17,1527,eQfNqa,7
1991-10-12,881,Uhoemf,23
1955-06-10,975,cqlKyL,6
1968-10-01,577,jsPoRK,5
1926-12-15,1144,cRfsRe,10
1964-11-17,1730,tlezGJ,7
2005-06-16,209,bflTBc,16
1998-05-29,1068,pDTEWV,6
1965-09-15,1992,oVpWCA,20
1929-02-03,1982,nZDotf,4
1981-09-20,1969,FkoceA,12
1973-07-12,680,cKalpZ,1
1935-08-24,1028,PBHNtI,7
1941-06-06,1534,gmKzHv,22
1955-09-31,1472,LgpfhA,12
1932-11-17,792,HUGJVH,18
1950-02-09,743,NZMnYW,5
1902-05-01,343,fddYbr,11
1974-03-14,1808,MoqXKx,11
1983-10-15,914,AGZpSa,12
1954-08-08,1191,seIUXZ,19
1953-04-21,1600,cPXaqB,19
1929-02-08,1481,fkgyHY,14
1953-01-20,1054,QTFGXa,14
1913-10-21,1590,oinPmm,17
1926-12-09,1547,ZHIciP,12
1905-05-06,1242,xXqtIM,10
1992-05-26,175,gHeXUe,13
1994-09-16,955,kgAGav,22
1963-06-03,1613,huCuJY,24
1938-02-06,1886,JgzaQw,8
1934-12-30,1947,COUrAi,12
1980-03-15,905,zUdDCl,16
1969-05-18,382,VhFEKD,18
1990-02-19,1143,DnouQf,10
1983-10-01,1347,ZOnksV,6
1926-12-08,324,cSAiIj,3
1968-07-11,1802,gQRviS,14
1958-07-29,1693,nEdmKV,5
1955-09-04,1363,eOPUgP,23
1972-11-28,960,OrKJXf,5
1918-03-28,595,zVirdp,4
1970-11-30,866,yJxSLZ,16
1982-01-31,724,LkOlRZ,16
1938-06-05,211,GQpHvY,9
1968-06-27,1363,biKjrk,18
1972-07-29,1205,HfOQwG,14
1926-05-02,1634,npBmSB,3
1967-12-15,628,JXawcL,19
1997-02-17,790,CRVhkV,9
1970-03-31,1682,LFYbpJ,21
1972-07-21,635,EcEjsI,8
1932-03-26,262,IcGzuU,23
1958-11-05,1060,tfLAhV,13
1976-12-01,275,ICTiZO,7
1945-09-12,1619,XNEzGh,4
1994-01-13,1589,PCeIRc,16
1923-04-09,617,jPWjHE,6
1964-07-30,1005,RQnMaC,11
1939-08-10,310,klnYRR,17
1959-12-31,257,MIuLsz,21
1924-08-09,452,PalgbG,17
1936-05-21,1271,oIeuzZ,1
1968-10-06,1708,LUlkxd,2
1986-05-25,594,nMctmR,9
1930-10-20,1923,XglkSt,19
1944-04-26,837,FbAsNA,14
1926-11-08,1301,kpXrXJ,16
1926-05-22,274,mrwmNC,23
1987-07-02,1549,zMxFTq,13
1957-08-14,1405,WKPYXJ,21
1934-11-12,1958,BpcbnX,13
1934-02-12,1881,fIwJkh,17
1914-06-30,1864,qzDLHb,14
2002-10-27,786,IYuhdR,5
1996-02-07,1828,OSlUtW,23
1933-08-25,229,eedjBD,16
2003-03-31,1194,XnlBWV,15
1959-07-30,305,YRsHNS,14
1952-07-24,498,vZfUnv,11
1986-05-02,1658,ootusj,8
1922-01-07,305,nqLLmE,23
1992-03-16,509,vAluOc,3
1978-12-20,1875,lLwxBg,4
2012-03-15,170,ZEmwBy,6
1943-10-03,1437,GbprNn,7
1987-06-16,1166,smMVlJ,24
1906-06-06,627,xoAPxu,9
2012-06-18,1887,xZZHos,14
1924-03-21,1782,fliRai,18
1935-06-15,1260,OhXCFQ,8
1944-08-07,1800,AdPYtd,22
1970-04-25,1327,ikkiuK,1
1956-09-06,784,Edaejj,13
2015-11-23,1262,qfhMAk,18
1904-12-12,397,PnjNjb,12
1909-06-15,681,ogVgwt,12
1935-02-23,906,UefZgA,15
1936-11-18,1798,YvIPMU,22
1916-12-15,1334,JJEknG,4
1983-10-04,283,jjCvOk,5
1920-02-20,1429,qroivT,24
1977-07-08,293,lHufLF,23
1950-06-21,946,giECJE,13
1956-08-05,634,WbbOze,18
1903-05-05,900,iCwVwL,8
2003-05-11,772,AYuCTB,5
1916-07-15,1643,YSsEcG,12
2004-08-05,619,qJrVKo,15
1934-04-17,1252,WXYXXT,22
1998-08-28,635,wPJanx,22
1916-06-09,1870,VZzzYm,1
1983-11-07,586,KXWSmS,11
1926-08-18,614,sUSVzG,5
1970-08-26,1337,DdvnAt,16
1999-12-05,261,qBwMxj,17
1938-03-03,1905,SUKTsh,24
1937-03-21,377,SNbrjM,18
1995-11-19,862,drDrEh,15
1983-08-14,426,klrNfg,4
1953-10-25,1337,RgpNdF,12
1959-12-30,357,ApnbcV,11
1971-10-19,534,izHmRE,2
1993-03-22,583,UFLRbG,7
1911-03-05,564,AfGqrg,7
1927-09-13,1443,ALDjrT,1
1980-10-26,1968,uJLEDM,24
1925-11-26,320,Uukiwi,21
1918-11-12,842,kAhDnm,17
1962-04-11,1427,YHPwYI,13
1937-01-26,1763,WUYbwc,8
1996-01-27,687,CnCwzk,22
1965-12-30,1821,yUgnnI,1
2008-12-19,240,XxXAtC,11
1977-08-04,269,TddKem,21
1955-06-03,517,xsHeFZ,1
1917-08-18,1277,eygQfp,18
1905-08-08,1584,PVpAIa,4
1963-03-22,178,OWkYvV,14
1978-05-05,906,DhXbxh,3
1981-07-30,330,fuHzBm,18
1932-10-05,1255,jClrQO,5
2006-03-29,1614,NceoKt,1
1979-02-11,183,DehmKu,24
1938-06-06,1758,VoVnlt,1
1989-12-10,1384,XlYRGi,4
1996-11-02,1728,cHLLUK,2
1978-10-23,565,ToULmk,24
1933-01-02,205,xgDFMC,18
1987-07-29,1359,lUWyTq,15
1971-12-29,592,AFhumr,18
1984-03-04,1849,wPfNTM,10
1985-05-09,483,ehnMCv,3
2000-10-02,1314,tWbkWo,11
1920-03-30,561,ViRFnJ,16
2019-10-05,935,jsIwRy,5
1933-03-28,238,XKvFYJ,4
2002-05-30,928,XRDkRf,13
1905-08-23,1331,qjjPDf,11
1956-12-23,1324,wAFHNl,12
1924-08-20,1491,GcZynG,2
1905-09-18,1100,fhpkBM,15
1998-12-24,278,IMQnvH,1
1912-12-04,1933,MajekM,11
2010-09-29,1501,hAFLnl,13
1938-10-15,964,oNUraL,16
1946-02-17,1341,YPtTdn,23
2018-05-16,779,cBACUl,5
1978-11-03,388,tqyHEx,8
1984-05-06,1266,ObCmRM,24
1968-05-01,1761,XeHKBU,22
2020-10-07,126,MpYzeK,4
1955-02-10,1019,HKAIYE,21
1963-07-03,1853,sNSSPg,6
1923-01-05,106,DrwFNP,17
2007-11-11,303,yZkCng,20
1908-02-12,1355,vmwFDR,1
1976-03-02,148,LSIsOq,12
1915-11-26,449,Wfhngm,18
1982-09-27,173,CIuvWc,3
2003-05-24,1709,lxVdsx,1
2006-09-06,314,wqWYuV,4
1947-04-25,1170,BqQqTZ,19
1913-12-20,1976,TMpdIM,3
1980-11-24,1940,atyCiX,14
1969-10-21,1062,bInDhi,1
1919-02-28,1319,MXRkoR,11
1966-06-01,189,woRLWa,13
1951-12-22,1727,oQDAYm,13
1989-04-26,1485,glhrvX,1
1906-04-03,336,akZSWQ,2
1956-02-11,1481,EesLWn,21
1931-11-06,1050,ytTeHJ,22
1984-09-02,142,UoAMFk,2
1989-03-09,624,AEXhxY,20
1972-03-10,502,sKYhFn,18
1901-12-14,242,fmPlIk,12
1908-08-01,1817,pXBBYl,5
1926-04-16,480,CQmqSw,2
1958-05-27,1114,RwXFhH,16
2006-10-10,1993,PYBKjM,4
1918-02-26,756,Tbrjnn,17
1918-02-13,921,BLNmNq,23
1973-10-16,1856,qlfkwd,24
1992-11-22,1200,ZHAidT,19
1976-01-18,1121,qXQkLz,1
2010-02-24,107,hjfcAG,8
1925-06-16,1605,tdBZyy,16
1943-02-18,1166,EyTJfk,9
1926-08-31,997,tUNTql,1
1983-02-27,1797,kYkZed,3
1929-07-21,171,lvyvtN,15
1916-08-03,916,nSCYln,4
1970-02-22,928,GxCodi,3
1933-02-24,1613,hvvuaG,17
1994-10-17,674,duaFek,15
1958-10-17,1936,pCBDFY,6
1985-10-25,1450,bCpJxH,13
1912-12-10,1127,JrdrZa,6
1903-07-03,1710,TITaNQ,9
2019-06-02,881,XgkUwS,2
1961-01-09,994,RagXdQ,13
2002-01-21,1237,kfZdMc,1
1985-10-07,1258,zWQIMr,7
1976-04-11,1452,ZubGUJ,16
1934-05-23,298,BNRPqn,10
2020-05-20,655,fGiJIv,22
1941-11-15,1392,wpJXoE,7
1918-02-09,972,ihORQw,12
2018-05-09,1197,XzXmiI,20
1956-09-25,1519,edcLSZ,15
1978-03-04,404,nQDgTi,24
1978-07-26,686,XQDczZ,23
1979-04-14,921,oFBwkr,15
1923-10-25,1245,gvsxmY,18
1911-07-21,1828,QDyuON,21
1958-02-15,918,YMrlgv,14
1993-12-22,1961,HPYChT,8
2007-05-04,1635,dwaivz,8
1970-09-16,113,BvuzAJ,14
1963-08-13,115,cODQfl,6
1928-03-30,640,XzpBCa,1
1906-08-05,318,IViyXM,12
1927-02-21,706,yimNXS,15
1929-04-24,1392,vJtQFT,10
1995-09-24,790,DXSZFO,8
2011-06-25,448,PhOFst,17
1983-10-22,500,hpTAqJ,12
1939-07-29,1264,CZeLAN,20
1944-02-12,558,UJScSP,2
1999-03-24,1328,QPBLaQ,15
1952-09-20,633,roIRej,23
2009-12-02,1166,bRGnMv,5
2018-05-01,1356,YvbljK,5
1961-03-25,1887,pGfCMr,7
1984-06-07,1264,EmDWTT,16
1927-08-27,1946,PycDcb,16
1902-09-07,564,mCOpXE,17
1923-08-13,1151,zdQuTZ,3
2016-05-16,1766,OzNtII,19
1952-10-04,956,TKxMcT,20
1914-04-09,952,GSpncR,22
1905-06-24,1839,ljCthU,23
1949-11-24,115,jNzSOQ,3
1956-04-02,635,qeJomn,21
1983-10-31,803,mSzFcJ,11
2006-10-26,471,OqNVgh,22
1943-05-05,657,EDhJLn,10
1943-12-16,606,IQhign,15
1970-06-18,1175,zDcRQu,20
1947-05-06,1301,ZsqWpR,17
1972-12-27,1601,SnTeBW,19
1982-12-04,457,JWGDHT,18
1990-07-19,1123,iOHRqc,19
1922-01-28,1283,IhEIsW,12
1975-08-12,218,kksssJ,17
1942-03-25,240,DSFqGy,7
2012-08-16,488,bvimbt,1
1956-08-12,1571,LFHshQ,2
1921-08-06,457,eSWpxw,22
1909-07-04,1720,vOdvxP,21
1921-10-10,159,YmtPUI,20
1935-08-23,1468,mNgzwN,12
1924-07-01,843,pqEnxt,3
1975-01-14,527,eGKPJM,5
1935-09-18,1270,BuoSTn,13
2000-11-25,1771,xSBWcr,21
2013-10-19,1824,IDfmkK,19
1906-12-26,1101,ixbPfP,5
2014-09-12,163,esEmKO,4
1913-01-23,1340,iGvBmZ,22
1930-06-21,490,cmqRsR,7
2006-01-22,964,FLgULv,4
1990-07-08,1358,gWOafp,18
1985-12-20,341,UOYfZB,2
1978-02-01,129,ZUjZko,8
2001-09-19,1033,HkasOQ,13
1986-11-03,597,VWeTRl,15
1971-03-01,726,DcxVCj,20
1944-03-14,1205,UbWJcs,5
1921-11-30,485,dfFLsM,11
1950-07-09,1161,AsuATA,12
2018-01-04,330,SMzLcK,14
1987-04-30,1041,LOURME,2
1976-08-25,1120,ZVUSQe,12
2018-09-12,1345,uspIdw,14
1938-06-04,1331,NJxMnD,1
1960-07-29,663,SnmWsd,24
1974-04-03,1237,RYztdL,16
1962-10-11,760,qwyUQy,21
1984-07-04,1171,yEnBWL,16
1970-03-22,1222,IZCwFS,20
1999-05-26,234,sDjJml,23
1951-01-14,596,BapHKJ,14
1960-04-03,470,FKTHwd,7
1978-07-17,674,DdymAA,21
1970-04-06,1335,aJFkDi,20
2013-05-29,1798,avDngk,12
2008-11-25,237,WGOoMF,13
1952-02-17,815,dUmXUE,16
1950-05-21,1212,owxecS,15
1941-12-30,422,vFVdUq,9
1918-02-25,170,jcxeSj,1
2001-08-22,1145,LDeJLE,8
1952-02-18,1100,Dmwlal,9
1975-05-12,747,ZMygLY,9
1968-02-13,1818,RrIltA,9
1916-05-20,1257,tMhGSq,20
1986-09-16,1220,IOrXpz,6
1929-05-17,1086,yuQZip,21
1983-10-19,962,tGkokF,19
1987-07-26,462,dkRZHl,6
1984-04-08,125,wrBVzx,15
1984-02-15,1701,ZLnoxG,20
1943-10-09,1071,oXXEif,19
1941-09-20,1322,bWEHnm,19
2016-09-11,1957,oysowH,20
2005-12-21,742,LtjNuP,11
1910-05-26,357,dNoueA,20
1927-07-03,1743,aJjMtX,9
1943-07-07,1338,bwYKmX,9
1922-05-30,1377,ktyShd,19
1918-08-18,1223,FKJjDa,12
1998-05-08,1739,NZvAOW,11
1982-09-05,1666,qBFuvq,9
1966-12-16,1341,RztZVG,22
2008-04-08,463,MbVHfn,3
1972-11-07,1358,bgTvdg,4
1920-04-27,518,qFbBeA,22
2011-09-11,1794,vJJqsI,14
1921-04-07,1406,ZvkSmZ,3
1928-12-19,1610,ZFgIJj,2
1979-02-13,201,TOLFEa,15
1909-07-03,1527,KEeJDZ,8
1983-07-26,626,CyqyVa,12
1987-02-24,1377,sRyseU,21
2000-07-02,1356,jkkirN,8
1975-07-03,1479,JnDqRN,8
1930-09-26,566,gbitkH,1
1978-12-04,302,HNesHi,1
1961-12-31,429,MBVimI,7
2006-12-12,460,aOZxdq,5
1906-01-16,1114,UdDzZo,11
1967-11-23,550,ToOueg,11
1987-07-30,1850,MuzZVB,23
1953-04-29,785,IMaCQW,13
1942-12-19,1443,GsJSmd,19
1994-02-12,1158,wVgGQu,15
1918-09-08,527,eMjrRd,11
1988-08-08,118,LnXzYC,8
1941-06-23,315,YEhVXu,21
1951-12-04,1382,TAoxKf,16
1922-04-01,1528,npyviy,22
1923-05-13,796,ujrstm,10
1983-07-07,700,xxKZAO,7
1932-08-15,1648,OPTHnV,1
2020-02-28,581,EqZciC,24
1916-11-24,488,wFRyAM,18
1942-05-11,917,FACgkf,2
1954-06-16,210,OZcItW,2
1995-10-03,440,TIfHns,1
1955-04-06,704,PGSwBm,4
1906-05-05,636,OSoPlf,23
1996-10-01,1662,FrEYzv,14
1942-11-05,912,cIgTIw,23
2017-03-22,946,zYnqLd,21
1902-10-04,1925,Vogwcv,4
1905-11-29,1830,lqqNrT,14
2000-11-12,1053,pbLXdY,3
1980-11-06,106,OtXbxz,4
1931-08-18,759,hFDUiW,13
1939-12-04,371,HIWqGT,1
1915-02-15,328,TaukJQ,21
1901-05-11,1532,tTlJyy,1
1970-08-04,1317,vQWrph,14
1976-09-23,1734,fcgvdR,18
1969-01-29,1980,eWqbuj,21
1904-12-31,221,pwqNSh,6
1926-01-14,1887,vspHso,10
1939-06-09,1220,OLRQMa,5
1974-09-27,1265,sPvnwi,20
1984-04-15,1505,yWZxmR,22
2008-05-27,259,muJTFb,23
1919-07-03,1359,xbnQho,11
1963-11-30,908,rpebFh,11
1993-11-16,1724,woukZl,22
1993-04-04,1381,iWZiTA,8
1994-12-02,338,kVTLrX,12
1923-05-07,1734,MqCYha,14
1963-12-14,1364,xgZHKZ,4
1986-08-08,1275,fAylde,10
1912-06-06,1304,EJKmRk,24
1927-01-23,574,dRLLYD,22
2019-02-09,1790,yCxlhP,10
1947-08-02,1539,gtnLYm,2
2018-02-17,837,PQJMKR,6
1949-08-03,1164,ZKBtDU,24
1919-07-05,219,RNAXem,6
1925-04-07,814,yxpCuh,21
1954-11-09,1403,PeTwSo,13
1958-02-04,1527,dtEgxs,15
2012-09-28,1840,DDUMrp,13
1985-04-27,265,QJQjKN,12
1956-06-11,734,xIgoPk,23
1942-09-13,1223,EvMOTz,23
2003-07-02,671,RSAkwU,12
1935-03-24,1361,kzLQKr,4
2008-01-30,1669,WAqxxk,4
1953-05-25,1484,TaNQam,1
1904-01-18,746,klwDkU,10
1923-06-07,1670,VjeKpP,1
1956-03-16,1813,XFcYxS,19
1971-07-31,1228,SkApQi,20
1949-11-11,1018,dVQRJv,9
1963-01-27,834,FWJJlr,24
2018-07-19,1747,frCEtv,22
1977-03-06,800,IdKoxc,12
1993-12-04,1669,dIUEhv,13
1919-01-04,185,YWBuNY,2
2019-05-23,1718,nXIuXF,15
2009-07-12,1875,ziTrRZ,24
1989-04-25,1689,rRceIV,9
1972-10-25,1194,IIGHMq,4
1914-10-02,1404,enjhhp,11
1999-12-09,886,CTngQV,19
2007-10-19,1302,YajqnR,17
2001-09-01,1233,CtniAz,3
2001-09-03,110,wQPxZG,24
1909-11-20,1396,daDfon,18
1968-09-20,309,GLsPmB,6
2017-08-03,909,qILNMG,18
1982-02-20,1513,EByYjw,13
2008-09-08,261,gmNdqW,8
1979-08-22,1258,quYuNM,4
2011-03-12,348,gFuEks,17
1924-02-18,1321,VAIRSl,24
1902-09-31,569,GWyzhm,10
1913-10-07,1609,dAaxgQ,14
1964-10-20,1175,vbSOjD,22
1905-10-22,330,BGiYPG,5
1972-02-21,1866,yHKXck,13
